 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (ctx-128k-cost-0903) =====
instantcoffee-llama  | 0.04.652.157 D create_tensor: loading tensor blk.62.ssm_beta.scale
instantcoffee-llama  | 2.30.613.183 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
instantcoffee-llama  | 2.36.373.237 I cmn  common_init_: added <|endoftext|> logit bias = -inf
instantcoffee-llama  | 2.36.373.264 I cmn  common_init_: added <|im_end|> logit bias = -inf
instantcoffee-llama  | 2.36.373.266 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
instantcoffee-llama  | 2.36.373.267 I cmn  common_init_: added <|repo_name|> logit bias = -inf
instantcoffee-llama  | 2.36.373.267 I cmn  common_init_: added <|file_sep|> logit bias = -inf
instantcoffee-llama  | 2.36.373.442 I llama_context: constructing llama_context
instantcoffee-llama  | 2.36.373.470 I llama_context: n_seq_max             = 1
instantcoffee-llama  | 2.36.373.471 I llama_context: n_ctx                 = 131072
instantcoffee-llama  | 2.36.373.471 I llama_context: n_ctx_seq             = 131072
instantcoffee-llama  | 2.36.373.472 I llama_context: n_batch               = 2048
instantcoffee-llama  | 2.36.373.472 I llama_context: n_ubatch              = 512
instantcoffee-llama  | 2.36.373.472 I llama_context: causal_attn           = 1
instantcoffee-llama  | 2.36.373.473 I llama_context: flash_attn            = enabled
instantcoffee-llama  | 2.36.373.473 I llama_context: kv_unified            = true
instantcoffee-llama  | 2.36.373.478 I llama_context: freq_base             = 10000000.0
instantcoffee-llama  | 2.36.373.479 I llama_context: freq_scale            = 1
instantcoffee-llama  | 2.36.373.479 I llama_context: n_rs_seq              = 4
instantcoffee-llama  | 2.36.373.479 I llama_context: n_outputs_max         = 49
instantcoffee-llama  | 2.36.373.480 I llama_context: n_outputs_max_per_seq = 49
instantcoffee-llama  | 2.36.373.480 I llama_context: n_ctx_seq (131072) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
instantcoffee-llama  | 2.36.373.516 D set_abort_callback: call
instantcoffee-llama  | 2.36.376.263 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
instantcoffee-llama  | 2.36.377.353 D llama_kv_cache: layer   0: filtered
instantcoffee-llama  | 2.36.377.382 D llama_kv_cache: layer   1: filtered
instantcoffee-llama  | 2.36.377.382 D llama_kv_cache: layer   2: filtered
instantcoffee-llama  | 2.36.377.389 D llama_kv_cache: layer   3: dev = CUDA0
instantcoffee-llama  | 2.36.377.401 D llama_kv_cache: layer   4: filtered
instantcoffee-llama  | 2.36.377.401 D llama_kv_cache: layer   5: filtered
instantcoffee-llama  | 2.36.377.401 D llama_kv_cache: layer   6: filtered
instantcoffee-llama  | 2.36.377.402 D llama_kv_cache: layer   7: dev = CUDA0
instantcoffee-llama  | 2.36.377.405 D llama_kv_cache: layer   8: filtered
instantcoffee-llama  | 2.36.377.405 D llama_kv_cache: layer   9: filtered
instantcoffee-llama  | 2.36.377.405 D llama_kv_cache: layer  10: filtered
instantcoffee-llama  | 2.36.377.406 D llama_kv_cache: layer  11: dev = CUDA0
instantcoffee-llama  | 2.36.377.407 D llama_kv_cache: layer  12: filtered
instantcoffee-llama  | 2.36.377.407 D llama_kv_cache: layer  13: filtered
instantcoffee-llama  | 2.36.377.407 D llama_kv_cache: layer  14: filtered
instantcoffee-llama  | 2.36.377.407 D llama_kv_cache: layer  15: dev = CUDA0
instantcoffee-llama  | 2.36.377.408 D llama_kv_cache: layer  16: filtered
instantcoffee-llama  | 2.36.377.409 D llama_kv_cache: layer  17: filtered
instantcoffee-llama  | 2.36.377.409 D llama_kv_cache: layer  18: filtered
instantcoffee-llama  | 2.36.377.409 D llama_kv_cache: layer  19: dev = CUDA0
instantcoffee-llama  | 2.36.377.412 D llama_kv_cache: layer  20: filtered
instantcoffee-llama  | 2.36.377.412 D llama_kv_cache: layer  21: filtered
instantcoffee-llama  | 2.36.377.412 D llama_kv_cache: layer  22: filtered
instantcoffee-llama  | 2.36.377.413 D llama_kv_cache: layer  23: dev = CUDA0
instantcoffee-llama  | 2.36.377.413 D llama_kv_cache: layer  24: filtered
instantcoffee-llama  | 2.36.377.414 D llama_kv_cache: layer  25: filtered
instantcoffee-llama  | 2.36.377.414 D llama_kv_cache: layer  26: filtered
instantcoffee-llama  | 2.36.377.414 D llama_kv_cache: layer  27: dev = CUDA0
instantcoffee-llama  | 2.36.377.415 D llama_kv_cache: layer  28: filtered
instantcoffee-llama  | 2.36.377.415 D llama_kv_cache: layer  29: filtered
instantcoffee-llama  | 2.36.377.415 D llama_kv_cache: layer  30: filtered
instantcoffee-llama  | 2.36.377.416 D llama_kv_cache: layer  31: dev = CUDA0
instantcoffee-llama  | 2.36.377.417 D llama_kv_cache: layer  32: filtered
instantcoffee-llama  | 2.36.377.417 D llama_kv_cache: layer  33: filtered
instantcoffee-llama  | 2.36.377.417 D llama_kv_cache: layer  34: filtered
instantcoffee-llama  | 2.36.377.417 D llama_kv_cache: layer  35: dev = CUDA0
instantcoffee-llama  | 2.36.377.420 D llama_kv_cache: layer  36: filtered
instantcoffee-llama  | 2.36.377.420 D llama_kv_cache: layer  37: filtered
instantcoffee-llama  | 2.36.377.420 D llama_kv_cache: layer  38: filtered
instantcoffee-llama  | 2.36.377.420 D llama_kv_cache: layer  39: dev = CUDA0
instantcoffee-llama  | 2.36.377.422 D llama_kv_cache: layer  40: filtered
instantcoffee-llama  | 2.36.377.422 D llama_kv_cache: layer  41: filtered
instantcoffee-llama  | 2.36.377.422 D llama_kv_cache: layer  42: filtered
instantcoffee-llama  | 2.36.377.423 D llama_kv_cache: layer  43: dev = CUDA0
instantcoffee-llama  | 2.36.377.423 D llama_kv_cache: layer  44: filtered
instantcoffee-llama  | 2.36.377.424 D llama_kv_cache: layer  45: filtered
instantcoffee-llama  | 2.36.377.424 D llama_kv_cache: layer  46: filtered
instantcoffee-llama  | 2.36.377.424 D llama_kv_cache: layer  47: dev = CUDA0
instantcoffee-llama  | 2.36.377.425 D llama_kv_cache: layer  48: filtered
instantcoffee-llama  | 2.36.377.425 D llama_kv_cache: layer  49: filtered
instantcoffee-llama  | 2.36.377.425 D llama_kv_cache: layer  50: filtered
instantcoffee-llama  | 2.36.377.426 D llama_kv_cache: layer  51: dev = CUDA0
instantcoffee-llama  | 2.36.377.426 D llama_kv_cache: layer  52: filtered
instantcoffee-llama  | 2.36.377.427 D llama_kv_cache: layer  53: filtered
instantcoffee-llama  | 2.36.377.427 D llama_kv_cache: layer  54: filtered
instantcoffee-llama  | 2.36.377.427 D llama_kv_cache: layer  55: dev = CUDA0
instantcoffee-llama  | 2.36.377.429 D llama_kv_cache: layer  56: filtered
instantcoffee-llama  | 2.36.377.430 D llama_kv_cache: layer  57: filtered
instantcoffee-llama  | 2.36.377.430 D llama_kv_cache: layer  58: filtered
instantcoffee-llama  | 2.36.377.430 D llama_kv_cache: layer  59: dev = CUDA0
instantcoffee-llama  | 2.36.377.431 D llama_kv_cache: layer  60: filtered
instantcoffee-llama  | 2.36.377.431 D llama_kv_cache: layer  61: filtered
instantcoffee-llama  | 2.36.377.431 D llama_kv_cache: layer  62: filtered
instantcoffee-llama  | 2.36.377.432 D llama_kv_cache: layer  63: dev = CUDA0
instantcoffee-llama  | 2.36.377.433 D llama_kv_cache: layer  64: filtered
instantcoffee-llama  | 2.36.429.929 I llama_kv_cache:      CUDA0 KV buffer size =  4352.00 MiB
instantcoffee-llama  | 2.36.639.029 I llama_kv_cache: size = 4352.00 MiB (131072 cells,  16 layers,  1/1 seqs), K (q8_0): 2176.00 MiB, V (q8_0): 2176.00 MiB
instantcoffee-llama  | 2.36.639.059 I llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
instantcoffee-llama  | 2.36.639.059 I llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 256
instantcoffee-llama  | 2.36.639.185 D llama_memory_recurrent, layer   0: dev = CUDA0
instantcoffee-llama  | 2.36.639.236 D llama_memory_recurrent, layer   1: dev = CUDA0
instantcoffee-llama  | 2.36.639.238 D llama_memory_recurrent, layer   2: dev = CUDA0
instantcoffee-llama  | 2.36.639.248 D llama_memory_recurrent: layer   3: skipped
instantcoffee-llama  | 2.36.639.249 D llama_memory_recurrent, layer   4: dev = CUDA0
instantcoffee-llama  | 2.36.639.250 D llama_memory_recurrent, layer   5: dev = CUDA0
instantcoffee-llama  | 2.36.639.251 D llama_memory_recurrent, layer   6: dev = CUDA0
instantcoffee-llama  | 2.36.639.251 D llama_memory_recurrent: layer   7: skipped
instantcoffee-llama  | 2.36.639.251 D llama_memory_recurrent, layer   8: dev = CUDA0
instantcoffee-llama  | 2.36.639.252 D llama_memory_recurrent, layer   9: dev = CUDA0
instantcoffee-llama  | 2.36.639.253 D llama_memory_recurrent, layer  10: dev = CUDA0
instantcoffee-llama  | 2.36.639.253 D llama_memory_recurrent: layer  11: skipped
instantcoffee-llama  | 2.36.639.254 D llama_memory_recurrent, layer  12: dev = CUDA0
instantcoffee-llama  | 2.36.639.254 D llama_memory_recurrent, layer  13: dev = CUDA0
instantcoffee-llama  | 2.36.639.255 D llama_memory_recurrent, layer  14: dev = CUDA0
instantcoffee-llama  | 2.36.639.256 D llama_memory_recurrent: layer  15: skipped
instantcoffee-llama  | 2.36.639.256 D llama_memory_recurrent, layer  16: dev = CUDA0
instantcoffee-llama  | 2.36.639.257 D llama_memory_recurrent, layer  17: dev = CUDA0
instantcoffee-llama  | 2.36.639.258 D llama_memory_recurrent, layer  18: dev = CUDA0
instantcoffee-llama  | 2.36.639.258 D llama_memory_recurrent: layer  19: skipped
instantcoffee-llama  | 2.36.639.258 D llama_memory_recurrent, layer  20: dev = CUDA0
instantcoffee-llama  | 2.36.639.259 D llama_memory_recurrent, layer  21: dev = CUDA0
instantcoffee-llama  | 2.36.639.259 D llama_memory_recurrent, layer  22: dev = CUDA0
instantcoffee-llama  | 2.36.639.260 D llama_memory_recurrent: layer  23: skipped
instantcoffee-llama  | 2.36.639.260 D llama_memory_recurrent, layer  24: dev = CUDA0
instantcoffee-llama  | 2.36.639.261 D llama_memory_recurrent, layer  25: dev = CUDA0
instantcoffee-llama  | 2.36.639.262 D llama_memory_recurrent, layer  26: dev = CUDA0
instantcoffee-llama  | 2.36.639.262 D llama_memory_recurrent: layer  27: skipped
instantcoffee-llama  | 2.36.639.262 D llama_memory_recurrent, layer  28: dev = CUDA0
instantcoffee-llama  | 2.36.639.267 D llama_memory_recurrent, layer  29: dev = CUDA0
instantcoffee-llama  | 2.36.639.268 D llama_memory_recurrent, layer  30: dev = CUDA0
instantcoffee-llama  | 2.36.639.268 D llama_memory_recurrent: layer  31: skipped
instantcoffee-llama  | 2.36.639.269 D llama_memory_recurrent, layer  32: dev = CUDA0
instantcoffee-llama  | 2.36.639.269 D llama_memory_recurrent, layer  33: dev = CUDA0
instantcoffee-llama  | 2.36.639.270 D llama_memory_recurrent, layer  34: dev = CUDA0
instantcoffee-llama  | 2.36.639.271 D llama_memory_recurrent: layer  35: skipped
instantcoffee-llama  | 2.36.639.271 D llama_memory_recurrent, layer  36: dev = CUDA0
instantcoffee-llama  | 2.36.639.271 D llama_memory_recurrent, layer  37: dev = CUDA0
instantcoffee-llama  | 2.36.639.272 D llama_memory_recurrent, layer  38: dev = CUDA0
instantcoffee-llama  | 2.36.639.272 D llama_memory_recurrent: layer  39: skipped
instantcoffee-llama  | 2.36.639.273 D llama_memory_recurrent, layer  40: dev = CUDA0
instantcoffee-llama  | 2.36.639.274 D llama_memory_recurrent, layer  41: dev = CUDA0
instantcoffee-llama  | 2.36.639.274 D llama_memory_recurrent, layer  42: dev = CUDA0
instantcoffee-llama  | 2.36.639.275 D llama_memory_recurrent: layer  43: skipped
instantcoffee-llama  | 2.36.639.275 D llama_memory_recurrent, layer  44: dev = CUDA0
instantcoffee-llama  | 2.36.639.276 D llama_memory_recurrent, layer  45: dev = CUDA0
instantcoffee-llama  | 2.36.639.276 D llama_memory_recurrent, layer  46: dev = CUDA0
instantcoffee-llama  | 2.36.639.277 D llama_memory_recurrent: layer  47: skipped
instantcoffee-llama  | 2.36.639.277 D llama_memory_recurrent, layer  48: dev = CUDA0
instantcoffee-llama  | 2.36.639.277 D llama_memory_recurrent, layer  49: dev = CUDA0
instantcoffee-llama  | 2.36.639.278 D llama_memory_recurrent, layer  50: dev = CUDA0
instantcoffee-llama  | 2.36.639.278 D llama_memory_recurrent: layer  51: skipped
instantcoffee-llama  | 2.36.639.278 D llama_memory_recurrent, layer  52: dev = CUDA0
instantcoffee-llama  | 2.36.639.281 D llama_memory_recurrent, layer  53: dev = CUDA0
instantcoffee-llama  | 2.36.639.281 D llama_memory_recurrent, layer  54: dev = CUDA0
instantcoffee-llama  | 2.36.639.282 D llama_memory_recurrent: layer  55: skipped
instantcoffee-llama  | 2.36.639.282 D llama_memory_recurrent, layer  56: dev = CUDA0
instantcoffee-llama  | 2.36.639.283 D llama_memory_recurrent, layer  57: dev = CUDA0
instantcoffee-llama  | 2.36.639.284 D llama_memory_recurrent, layer  58: dev = CUDA0
instantcoffee-llama  | 2.36.639.284 D llama_memory_recurrent: layer  59: skipped
instantcoffee-llama  | 2.36.639.284 D llama_memory_recurrent, layer  60: dev = CUDA0
instantcoffee-llama  | 2.36.639.285 D llama_memory_recurrent, layer  61: dev = CUDA0
instantcoffee-llama  | 2.36.639.286 D llama_memory_recurrent, layer  62: dev = CUDA0
instantcoffee-llama  | 2.36.639.286 D llama_memory_recurrent: layer  63: skipped
instantcoffee-llama  | 2.36.660.542 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
instantcoffee-llama  | 2.36.660.599 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB, P (f32):    0.00 MiB
instantcoffee-llama  | 2.36.660.607 D llama_context: enumerating backends
instantcoffee-llama  | 2.36.660.628 D llama_context: backend_ptrs.size() = 2
instantcoffee-llama  | 2.36.660.629 I sched_reserve: reserving ...
instantcoffee-llama  | 2.36.660.632 D sched_reserve: max_nodes = 27712
instantcoffee-llama  | 2.36.673.891 D sched_reserve: reserving full memory module
instantcoffee-llama  | 2.36.673.943 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
instantcoffee-llama  | 2.36.673.944 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
instantcoffee-llama  | 2.36.673.947 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 2.36.675.705 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
instantcoffee-llama  | 2.36.675.735 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 2.36.676.970 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
instantcoffee-llama  | 2.36.676.994 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 2.36.678.380 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
instantcoffee-llama  | 2.36.678.408 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
instantcoffee-llama  | 2.36.845.918 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 2.36.848.480 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
instantcoffee-llama  | 2.36.851.260 I sched_reserve:      CUDA0 compute buffer size =   720.28 MiB
instantcoffee-llama  | 2.36.851.302 I sched_reserve:  CUDA_Host compute buffer size =   148.28 MiB
instantcoffee-llama  | 2.36.851.303 I sched_reserve: graph nodes  = 4423
instantcoffee-llama  | 2.36.851.303 I sched_reserve: graph splits = 2
instantcoffee-llama  | 2.36.851.305 I sched_reserve: reserve took 190.67 ms, sched copies = 1
instantcoffee-llama  | 2.36.851.442 I cmn          init: llama threadpool init, n_threads = 8
instantcoffee-llama  | 2.36.851.503 D attach_threadpool: call
instantcoffee-llama  | 2.36.851.519 D set_adapters_lora: adapters = (nil)
instantcoffee-llama  | 2.36.851.521 D adapters_lora_are_same: adapters = (nil)
instantcoffee-llama  | 2.36.851.522 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
instantcoffee-llama  | 2.36.972.151 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-Uncensored-Q4_K_M.gguf'
instantcoffee-llama  | 2.36.972.191 I llama_context: constructing llama_context
instantcoffee-llama  | 2.36.972.193 I llama_context: n_seq_max             = 1
instantcoffee-llama  | 2.36.972.193 I llama_context: n_ctx                 = 131072
instantcoffee-llama  | 2.36.972.194 I llama_context: n_ctx_seq             = 131072
instantcoffee-llama  | 2.36.972.194 I llama_context: n_batch               = 2048
instantcoffee-llama  | 2.36.972.194 I llama_context: n_ubatch              = 512
instantcoffee-llama  | 2.36.972.194 I llama_context: causal_attn           = 1
instantcoffee-llama  | 2.36.972.195 I llama_context: flash_attn            = enabled
instantcoffee-llama  | 2.36.972.196 I llama_context: kv_unified            = true
instantcoffee-llama  | 2.36.972.200 I llama_context: freq_base             = 10000000.0
instantcoffee-llama  | 2.36.972.201 I llama_context: freq_scale            = 1
instantcoffee-llama  | 2.36.972.201 I llama_context: n_rs_seq              = 0
instantcoffee-llama  | 2.36.972.202 I llama_context: n_outputs_max         = 1
instantcoffee-llama  | 2.36.972.202 I llama_context: n_outputs_max_per_seq = 1
instantcoffee-llama  | 2.36.972.202 I llama_context: n_ctx_seq (131072) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
instantcoffee-llama  | 2.36.972.224 D set_abort_callback: call
instantcoffee-llama  | 2.36.972.360 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
instantcoffee-llama  | 2.36.976.290 D llama_kv_cache: layer   0: filtered
instantcoffee-llama  | 2.36.976.326 D llama_kv_cache: layer   1: filtered
instantcoffee-llama  | 2.36.976.327 D llama_kv_cache: layer   2: filtered
instantcoffee-llama  | 2.36.976.327 D llama_kv_cache: layer   3: filtered
instantcoffee-llama  | 2.36.976.327 D llama_kv_cache: layer   4: filtered
instantcoffee-llama  | 2.36.976.328 D llama_kv_cache: layer   5: filtered
instantcoffee-llama  | 2.36.976.328 D llama_kv_cache: layer   6: filtered
instantcoffee-llama  | 2.36.976.328 D llama_kv_cache: layer   7: filtered
instantcoffee-llama  | 2.36.976.329 D llama_kv_cache: layer   8: filtered
instantcoffee-llama  | 2.36.976.329 D llama_kv_cache: layer   9: filtered
instantcoffee-llama  | 2.36.976.329 D llama_kv_cache: layer  10: filtered
instantcoffee-llama  | 2.36.976.330 D llama_kv_cache: layer  11: filtered
instantcoffee-llama  | 2.36.976.330 D llama_kv_cache: layer  12: filtered
instantcoffee-llama  | 2.36.976.330 D llama_kv_cache: layer  13: filtered
instantcoffee-llama  | 2.36.976.330 D llama_kv_cache: layer  14: filtered
instantcoffee-llama  | 2.36.976.330 D llama_kv_cache: layer  15: filtered
instantcoffee-llama  | 2.36.976.331 D llama_kv_cache: layer  16: filtered
instantcoffee-llama  | 2.36.976.331 D llama_kv_cache: layer  17: filtered
instantcoffee-llama  | 2.36.976.331 D llama_kv_cache: layer  18: filtered
instantcoffee-llama  | 2.36.976.331 D llama_kv_cache: layer  19: filtered
instantcoffee-llama  | 2.36.976.332 D llama_kv_cache: layer  20: filtered
instantcoffee-llama  | 2.36.976.332 D llama_kv_cache: layer  21: filtered
instantcoffee-llama  | 2.36.976.332 D llama_kv_cache: layer  22: filtered
instantcoffee-llama  | 2.36.976.332 D llama_kv_cache: layer  23: filtered
instantcoffee-llama  | 2.36.976.333 D llama_kv_cache: layer  24: filtered
instantcoffee-llama  | 2.36.976.333 D llama_kv_cache: layer  25: filtered
instantcoffee-llama  | 2.36.976.333 D llama_kv_cache: layer  26: filtered
instantcoffee-llama  | 2.36.976.334 D llama_kv_cache: layer  27: filtered
instantcoffee-llama  | 2.36.976.334 D llama_kv_cache: layer  28: filtered
instantcoffee-llama  | 2.36.976.334 D llama_kv_cache: layer  29: filtered
instantcoffee-llama  | 2.36.976.334 D llama_kv_cache: layer  30: filtered
instantcoffee-llama  | 2.36.976.335 D llama_kv_cache: layer  31: filtered
instantcoffee-llama  | 2.36.976.335 D llama_kv_cache: layer  32: filtered
instantcoffee-llama  | 2.36.976.335 D llama_kv_cache: layer  33: filtered
instantcoffee-llama  | 2.36.976.335 D llama_kv_cache: layer  34: filtered
instantcoffee-llama  | 2.36.976.336 D llama_kv_cache: layer  35: filtered
instantcoffee-llama  | 2.36.976.336 D llama_kv_cache: layer  36: filtered
instantcoffee-llama  | 2.36.976.336 D llama_kv_cache: layer  37: filtered
instantcoffee-llama  | 2.36.976.336 D llama_kv_cache: layer  38: filtered
instantcoffee-llama  | 2.36.976.337 D llama_kv_cache: layer  39: filtered
instantcoffee-llama  | 2.36.976.337 D llama_kv_cache: layer  40: filtered
instantcoffee-llama  | 2.36.976.337 D llama_kv_cache: layer  41: filtered
instantcoffee-llama  | 2.36.976.337 D llama_kv_cache: layer  42: filtered
instantcoffee-llama  | 2.36.976.338 D llama_kv_cache: layer  43: filtered
instantcoffee-llama  | 2.36.976.338 D llama_kv_cache: layer  44: filtered
instantcoffee-llama  | 2.36.976.338 D llama_kv_cache: layer  45: filtered
instantcoffee-llama  | 2.36.976.338 D llama_kv_cache: layer  46: filtered
instantcoffee-llama  | 2.36.976.339 D llama_kv_cache: layer  47: filtered
instantcoffee-llama  | 2.36.976.339 D llama_kv_cache: layer  48: filtered
instantcoffee-llama  | 2.36.976.339 D llama_kv_cache: layer  49: filtered
instantcoffee-llama  | 2.36.976.339 D llama_kv_cache: layer  50: filtered
instantcoffee-llama  | 2.36.976.340 D llama_kv_cache: layer  51: filtered
instantcoffee-llama  | 2.36.976.340 D llama_kv_cache: layer  52: filtered
instantcoffee-llama  | 2.36.976.340 D llama_kv_cache: layer  53: filtered
instantcoffee-llama  | 2.36.976.340 D llama_kv_cache: layer  54: filtered
instantcoffee-llama  | 2.36.976.341 D llama_kv_cache: layer  55: filtered
instantcoffee-llama  | 2.36.976.341 D llama_kv_cache: layer  56: filtered
instantcoffee-llama  | 2.36.976.342 D llama_kv_cache: layer  57: filtered
instantcoffee-llama  | 2.36.976.342 D llama_kv_cache: layer  58: filtered
instantcoffee-llama  | 2.36.976.342 D llama_kv_cache: layer  59: filtered
instantcoffee-llama  | 2.36.976.342 D llama_kv_cache: layer  60: filtered
instantcoffee-llama  | 2.36.976.342 D llama_kv_cache: layer  61: filtered
instantcoffee-llama  | 2.36.976.343 D llama_kv_cache: layer  62: filtered
instantcoffee-llama  | 2.36.976.343 D llama_kv_cache: layer  63: filtered
instantcoffee-llama  | 2.36.976.352 D llama_kv_cache: layer  64: dev = CUDA0
instantcoffee-llama  | 2.36.985.310 I llama_kv_cache:      CUDA0 KV buffer size =   512.00 MiB
