 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (up-96k-q8) =====
instantcoffee-llama  | 0.04.499.672 D create_tensor: loading tensor blk.62.ssm_beta.scale
instantcoffee-llama  | 0.07.242.433 I load_tensors: offloading 64 repeating layers to GPU
instantcoffee-llama  | 0.07.242.433 I load_tensors: offloaded 66/66 layers to GPU
instantcoffee-llama  | 0.07.242.440 I load_tensors:        CUDA0 model buffer size = 15339.44 MiB
instantcoffee-llama  | 0.07.242.441 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
instantcoffee-llama  | 0.07.252.614 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
instantcoffee-llama  | 2.39.752.044 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
instantcoffee-llama  | 2.45.787.499 I cmn  common_init_: added <|endoftext|> logit bias = -inf
instantcoffee-llama  | 2.45.787.523 I cmn  common_init_: added <|im_end|> logit bias = -inf
instantcoffee-llama  | 2.45.787.525 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
instantcoffee-llama  | 2.45.787.525 I cmn  common_init_: added <|repo_name|> logit bias = -inf
instantcoffee-llama  | 2.45.787.526 I cmn  common_init_: added <|file_sep|> logit bias = -inf
instantcoffee-llama  | 2.45.787.909 I llama_context: constructing llama_context
instantcoffee-llama  | 2.45.787.937 I llama_context: n_seq_max             = 1
instantcoffee-llama  | 2.45.787.938 I llama_context: n_ctx                 = 98304
instantcoffee-llama  | 2.45.787.938 I llama_context: n_ctx_seq             = 98304
instantcoffee-llama  | 2.45.787.938 I llama_context: n_batch               = 2048
instantcoffee-llama  | 2.45.787.939 I llama_context: n_ubatch              = 512
instantcoffee-llama  | 2.45.787.939 I llama_context: causal_attn           = 1
instantcoffee-llama  | 2.45.787.940 I llama_context: flash_attn            = enabled
instantcoffee-llama  | 2.45.787.940 I llama_context: kv_unified            = true
instantcoffee-llama  | 2.45.787.943 I llama_context: freq_base             = 10000000.0
instantcoffee-llama  | 2.45.787.944 I llama_context: freq_scale            = 1
instantcoffee-llama  | 2.45.787.945 I llama_context: n_rs_seq              = 4
instantcoffee-llama  | 2.45.787.945 I llama_context: n_outputs_max         = 49
instantcoffee-llama  | 2.45.787.945 I llama_context: n_outputs_max_per_seq = 49
instantcoffee-llama  | 2.45.787.945 I llama_context: n_ctx_seq (98304) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
instantcoffee-llama  | 2.45.787.996 D set_abort_callback: call
instantcoffee-llama  | 2.45.793.094 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
instantcoffee-llama  | 2.45.793.889 D llama_kv_cache: layer   0: filtered
instantcoffee-llama  | 2.45.793.916 D llama_kv_cache: layer   1: filtered
instantcoffee-llama  | 2.45.793.917 D llama_kv_cache: layer   2: filtered
instantcoffee-llama  | 2.45.793.923 D llama_kv_cache: layer   3: dev = CUDA0
instantcoffee-llama  | 2.45.793.935 D llama_kv_cache: layer   4: filtered
instantcoffee-llama  | 2.45.793.935 D llama_kv_cache: layer   5: filtered
instantcoffee-llama  | 2.45.793.935 D llama_kv_cache: layer   6: filtered
instantcoffee-llama  | 2.45.793.936 D llama_kv_cache: layer   7: dev = CUDA0
instantcoffee-llama  | 2.45.793.940 D llama_kv_cache: layer   8: filtered
instantcoffee-llama  | 2.45.793.940 D llama_kv_cache: layer   9: filtered
instantcoffee-llama  | 2.45.793.940 D llama_kv_cache: layer  10: filtered
instantcoffee-llama  | 2.45.793.940 D llama_kv_cache: layer  11: dev = CUDA0
instantcoffee-llama  | 2.45.793.941 D llama_kv_cache: layer  12: filtered
instantcoffee-llama  | 2.45.793.942 D llama_kv_cache: layer  13: filtered
instantcoffee-llama  | 2.45.793.942 D llama_kv_cache: layer  14: filtered
instantcoffee-llama  | 2.45.793.942 D llama_kv_cache: layer  15: dev = CUDA0
instantcoffee-llama  | 2.45.793.943 D llama_kv_cache: layer  16: filtered
instantcoffee-llama  | 2.45.793.943 D llama_kv_cache: layer  17: filtered
instantcoffee-llama  | 2.45.793.943 D llama_kv_cache: layer  18: filtered
instantcoffee-llama  | 2.45.793.944 D llama_kv_cache: layer  19: dev = CUDA0
instantcoffee-llama  | 2.45.793.946 D llama_kv_cache: layer  20: filtered
instantcoffee-llama  | 2.45.793.946 D llama_kv_cache: layer  21: filtered
instantcoffee-llama  | 2.45.793.946 D llama_kv_cache: layer  22: filtered
instantcoffee-llama  | 2.45.793.947 D llama_kv_cache: layer  23: dev = CUDA0
instantcoffee-llama  | 2.45.793.948 D llama_kv_cache: layer  24: filtered
instantcoffee-llama  | 2.45.793.948 D llama_kv_cache: layer  25: filtered
instantcoffee-llama  | 2.45.793.948 D llama_kv_cache: layer  26: filtered
instantcoffee-llama  | 2.45.793.949 D llama_kv_cache: layer  27: dev = CUDA0
instantcoffee-llama  | 2.45.793.950 D llama_kv_cache: layer  28: filtered
instantcoffee-llama  | 2.45.793.950 D llama_kv_cache: layer  29: filtered
instantcoffee-llama  | 2.45.793.950 D llama_kv_cache: layer  30: filtered
instantcoffee-llama  | 2.45.793.950 D llama_kv_cache: layer  31: dev = CUDA0
instantcoffee-llama  | 2.45.793.951 D llama_kv_cache: layer  32: filtered
instantcoffee-llama  | 2.45.793.951 D llama_kv_cache: layer  33: filtered
instantcoffee-llama  | 2.45.793.952 D llama_kv_cache: layer  34: filtered
instantcoffee-llama  | 2.45.793.952 D llama_kv_cache: layer  35: dev = CUDA0
instantcoffee-llama  | 2.45.793.953 D llama_kv_cache: layer  36: filtered
instantcoffee-llama  | 2.45.793.954 D llama_kv_cache: layer  37: filtered
instantcoffee-llama  | 2.45.793.954 D llama_kv_cache: layer  38: filtered
instantcoffee-llama  | 2.45.793.954 D llama_kv_cache: layer  39: dev = CUDA0
instantcoffee-llama  | 2.45.793.955 D llama_kv_cache: layer  40: filtered
instantcoffee-llama  | 2.45.793.955 D llama_kv_cache: layer  41: filtered
instantcoffee-llama  | 2.45.793.955 D llama_kv_cache: layer  42: filtered
instantcoffee-llama  | 2.45.793.956 D llama_kv_cache: layer  43: dev = CUDA0
instantcoffee-llama  | 2.45.793.957 D llama_kv_cache: layer  44: filtered
instantcoffee-llama  | 2.45.793.957 D llama_kv_cache: layer  45: filtered
instantcoffee-llama  | 2.45.793.957 D llama_kv_cache: layer  46: filtered
instantcoffee-llama  | 2.45.793.957 D llama_kv_cache: layer  47: dev = CUDA0
instantcoffee-llama  | 2.45.793.958 D llama_kv_cache: layer  48: filtered
instantcoffee-llama  | 2.45.793.959 D llama_kv_cache: layer  49: filtered
instantcoffee-llama  | 2.45.793.959 D llama_kv_cache: layer  50: filtered
instantcoffee-llama  | 2.45.793.959 D llama_kv_cache: layer  51: dev = CUDA0
instantcoffee-llama  | 2.45.793.960 D llama_kv_cache: layer  52: filtered
instantcoffee-llama  | 2.45.793.960 D llama_kv_cache: layer  53: filtered
instantcoffee-llama  | 2.45.793.961 D llama_kv_cache: layer  54: filtered
instantcoffee-llama  | 2.45.793.961 D llama_kv_cache: layer  55: dev = CUDA0
instantcoffee-llama  | 2.45.793.963 D llama_kv_cache: layer  56: filtered
instantcoffee-llama  | 2.45.793.963 D llama_kv_cache: layer  57: filtered
instantcoffee-llama  | 2.45.793.963 D llama_kv_cache: layer  58: filtered
instantcoffee-llama  | 2.45.793.963 D llama_kv_cache: layer  59: dev = CUDA0
instantcoffee-llama  | 2.45.793.964 D llama_kv_cache: layer  60: filtered
instantcoffee-llama  | 2.45.793.964 D llama_kv_cache: layer  61: filtered
instantcoffee-llama  | 2.45.793.964 D llama_kv_cache: layer  62: filtered
instantcoffee-llama  | 2.45.793.965 D llama_kv_cache: layer  63: dev = CUDA0
instantcoffee-llama  | 2.45.793.966 D llama_kv_cache: layer  64: filtered
instantcoffee-llama  | 2.45.816.805 I llama_kv_cache:      CUDA0 KV buffer size =  3264.00 MiB
instantcoffee-llama  | 2.46.094.050 I llama_kv_cache: size = 3264.00 MiB ( 98304 cells,  16 layers,  1/1 seqs), K (q8_0): 1632.00 MiB, V (q8_0): 1632.00 MiB
instantcoffee-llama  | 2.46.094.084 I llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
instantcoffee-llama  | 2.46.094.084 I llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 256
instantcoffee-llama  | 2.46.094.146 D llama_memory_recurrent, layer   0: dev = CUDA0
instantcoffee-llama  | 2.46.094.150 D llama_memory_recurrent, layer   1: dev = CUDA0
instantcoffee-llama  | 2.46.094.151 D llama_memory_recurrent, layer   2: dev = CUDA0
instantcoffee-llama  | 2.46.094.152 D llama_memory_recurrent: layer   3: skipped
instantcoffee-llama  | 2.46.094.152 D llama_memory_recurrent, layer   4: dev = CUDA0
instantcoffee-llama  | 2.46.094.152 D llama_memory_recurrent, layer   5: dev = CUDA0
instantcoffee-llama  | 2.46.094.153 D llama_memory_recurrent, layer   6: dev = CUDA0
instantcoffee-llama  | 2.46.094.154 D llama_memory_recurrent: layer   7: skipped
instantcoffee-llama  | 2.46.094.154 D llama_memory_recurrent, layer   8: dev = CUDA0
instantcoffee-llama  | 2.46.094.155 D llama_memory_recurrent, layer   9: dev = CUDA0
instantcoffee-llama  | 2.46.094.155 D llama_memory_recurrent, layer  10: dev = CUDA0
instantcoffee-llama  | 2.46.094.156 D llama_memory_recurrent: layer  11: skipped
instantcoffee-llama  | 2.46.094.156 D llama_memory_recurrent, layer  12: dev = CUDA0
instantcoffee-llama  | 2.46.094.157 D llama_memory_recurrent, layer  13: dev = CUDA0
instantcoffee-llama  | 2.46.094.157 D llama_memory_recurrent, layer  14: dev = CUDA0
instantcoffee-llama  | 2.46.094.158 D llama_memory_recurrent: layer  15: skipped
instantcoffee-llama  | 2.46.094.158 D llama_memory_recurrent, layer  16: dev = CUDA0
instantcoffee-llama  | 2.46.094.159 D llama_memory_recurrent, layer  17: dev = CUDA0
instantcoffee-llama  | 2.46.094.160 D llama_memory_recurrent, layer  18: dev = CUDA0
instantcoffee-llama  | 2.46.094.160 D llama_memory_recurrent: layer  19: skipped
instantcoffee-llama  | 2.46.094.160 D llama_memory_recurrent, layer  20: dev = CUDA0
instantcoffee-llama  | 2.46.094.161 D llama_memory_recurrent, layer  21: dev = CUDA0
instantcoffee-llama  | 2.46.094.162 D llama_memory_recurrent, layer  22: dev = CUDA0
instantcoffee-llama  | 2.46.094.162 D llama_memory_recurrent: layer  23: skipped
instantcoffee-llama  | 2.46.094.162 D llama_memory_recurrent, layer  24: dev = CUDA0
instantcoffee-llama  | 2.46.094.163 D llama_memory_recurrent, layer  25: dev = CUDA0
instantcoffee-llama  | 2.46.094.163 D llama_memory_recurrent, layer  26: dev = CUDA0
instantcoffee-llama  | 2.46.094.164 D llama_memory_recurrent: layer  27: skipped
instantcoffee-llama  | 2.46.094.164 D llama_memory_recurrent, layer  28: dev = CUDA0
instantcoffee-llama  | 2.46.094.164 D llama_memory_recurrent, layer  29: dev = CUDA0
instantcoffee-llama  | 2.46.094.166 D llama_memory_recurrent, layer  30: dev = CUDA0
instantcoffee-llama  | 2.46.094.166 D llama_memory_recurrent: layer  31: skipped
instantcoffee-llama  | 2.46.094.166 D llama_memory_recurrent, layer  32: dev = CUDA0
instantcoffee-llama  | 2.46.094.167 D llama_memory_recurrent, layer  33: dev = CUDA0
instantcoffee-llama  | 2.46.094.167 D llama_memory_recurrent, layer  34: dev = CUDA0
instantcoffee-llama  | 2.46.094.168 D llama_memory_recurrent: layer  35: skipped
instantcoffee-llama  | 2.46.094.168 D llama_memory_recurrent, layer  36: dev = CUDA0
instantcoffee-llama  | 2.46.094.169 D llama_memory_recurrent, layer  37: dev = CUDA0
instantcoffee-llama  | 2.46.094.169 D llama_memory_recurrent, layer  38: dev = CUDA0
instantcoffee-llama  | 2.46.094.170 D llama_memory_recurrent: layer  39: skipped
instantcoffee-llama  | 2.46.094.170 D llama_memory_recurrent, layer  40: dev = CUDA0
instantcoffee-llama  | 2.46.094.171 D llama_memory_recurrent, layer  41: dev = CUDA0
instantcoffee-llama  | 2.46.094.171 D llama_memory_recurrent, layer  42: dev = CUDA0
instantcoffee-llama  | 2.46.094.172 D llama_memory_recurrent: layer  43: skipped
instantcoffee-llama  | 2.46.094.172 D llama_memory_recurrent, layer  44: dev = CUDA0
instantcoffee-llama  | 2.46.094.173 D llama_memory_recurrent, layer  45: dev = CUDA0
instantcoffee-llama  | 2.46.094.174 D llama_memory_recurrent, layer  46: dev = CUDA0
instantcoffee-llama  | 2.46.094.174 D llama_memory_recurrent: layer  47: skipped
instantcoffee-llama  | 2.46.094.175 D llama_memory_recurrent, layer  48: dev = CUDA0
instantcoffee-llama  | 2.46.094.175 D llama_memory_recurrent, layer  49: dev = CUDA0
instantcoffee-llama  | 2.46.094.175 D llama_memory_recurrent, layer  50: dev = CUDA0
instantcoffee-llama  | 2.46.094.176 D llama_memory_recurrent: layer  51: skipped
instantcoffee-llama  | 2.46.094.176 D llama_memory_recurrent, layer  52: dev = CUDA0
instantcoffee-llama  | 2.46.094.177 D llama_memory_recurrent, layer  53: dev = CUDA0
instantcoffee-llama  | 2.46.094.177 D llama_memory_recurrent, layer  54: dev = CUDA0
instantcoffee-llama  | 2.46.094.178 D llama_memory_recurrent: layer  55: skipped
instantcoffee-llama  | 2.46.094.178 D llama_memory_recurrent, layer  56: dev = CUDA0
instantcoffee-llama  | 2.46.094.179 D llama_memory_recurrent, layer  57: dev = CUDA0
instantcoffee-llama  | 2.46.094.179 D llama_memory_recurrent, layer  58: dev = CUDA0
instantcoffee-llama  | 2.46.094.180 D llama_memory_recurrent: layer  59: skipped
instantcoffee-llama  | 2.46.094.180 D llama_memory_recurrent, layer  60: dev = CUDA0
instantcoffee-llama  | 2.46.094.181 D llama_memory_recurrent, layer  61: dev = CUDA0
instantcoffee-llama  | 2.46.094.181 D llama_memory_recurrent, layer  62: dev = CUDA0
instantcoffee-llama  | 2.46.094.182 D llama_memory_recurrent: layer  63: skipped
instantcoffee-llama  | 2.46.124.918 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
instantcoffee-llama  | 2.46.124.953 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB, P (f32):    0.00 MiB
instantcoffee-llama  | 2.46.124.957 D llama_context: enumerating backends
instantcoffee-llama  | 2.46.124.974 D llama_context: backend_ptrs.size() = 2
instantcoffee-llama  | 2.46.124.975 I sched_reserve: reserving ...
instantcoffee-llama  | 2.46.124.976 D sched_reserve: max_nodes = 27712
instantcoffee-llama  | 2.46.421.331 D sched_reserve: reserving full memory module
instantcoffee-llama  | 2.46.421.371 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
instantcoffee-llama  | 2.46.421.372 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
instantcoffee-llama  | 2.46.421.375 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 2.46.423.030 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
instantcoffee-llama  | 2.46.423.059 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 2.46.424.664 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
instantcoffee-llama  | 2.46.424.697 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 2.46.425.966 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
instantcoffee-llama  | 2.46.425.993 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
instantcoffee-llama  | 2.47.100.701 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 2.47.103.956 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
instantcoffee-llama  | 2.47.105.990 I sched_reserve:      CUDA0 compute buffer size =   560.28 MiB
instantcoffee-llama  | 2.47.106.024 I sched_reserve:  CUDA_Host compute buffer size =   116.28 MiB
instantcoffee-llama  | 2.47.106.025 I sched_reserve: graph nodes  = 4423
instantcoffee-llama  | 2.47.106.025 I sched_reserve: graph splits = 2
instantcoffee-llama  | 2.47.106.026 I sched_reserve: reserve took 981.05 ms, sched copies = 1
instantcoffee-llama  | 2.47.106.191 I cmn          init: llama threadpool init, n_threads = 8
instantcoffee-llama  | 2.47.106.234 D attach_threadpool: call
instantcoffee-llama  | 2.47.106.267 D set_adapters_lora: adapters = (nil)
instantcoffee-llama  | 2.47.106.270 D adapters_lora_are_same: adapters = (nil)
instantcoffee-llama  | 2.47.106.270 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
instantcoffee-llama  | 2.47.579.632 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-Uncensored-Q4_K_M.gguf'
instantcoffee-llama  | 2.47.579.692 I llama_context: constructing llama_context
instantcoffee-llama  | 2.47.579.694 I llama_context: n_seq_max             = 1
instantcoffee-llama  | 2.47.579.695 I llama_context: n_ctx                 = 98304
instantcoffee-llama  | 2.47.579.695 I llama_context: n_ctx_seq             = 98304
instantcoffee-llama  | 2.47.579.695 I llama_context: n_batch               = 2048
instantcoffee-llama  | 2.47.579.696 I llama_context: n_ubatch              = 512
instantcoffee-llama  | 2.47.579.696 I llama_context: causal_attn           = 1
instantcoffee-llama  | 2.47.579.697 I llama_context: flash_attn            = enabled
instantcoffee-llama  | 2.47.579.697 I llama_context: kv_unified            = true
instantcoffee-llama  | 2.47.579.701 I llama_context: freq_base             = 10000000.0
instantcoffee-llama  | 2.47.579.702 I llama_context: freq_scale            = 1
instantcoffee-llama  | 2.47.579.702 I llama_context: n_rs_seq              = 0
instantcoffee-llama  | 2.47.579.702 I llama_context: n_outputs_max         = 1
instantcoffee-llama  | 2.47.579.702 I llama_context: n_outputs_max_per_seq = 1
instantcoffee-llama  | 2.47.579.703 I llama_context: n_ctx_seq (98304) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
instantcoffee-llama  | 2.47.579.720 D set_abort_callback: call
instantcoffee-llama  | 2.47.579.856 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
instantcoffee-llama  | 2.47.582.420 D llama_kv_cache: layer   0: filtered
instantcoffee-llama  | 2.47.582.445 D llama_kv_cache: layer   1: filtered
instantcoffee-llama  | 2.47.582.446 D llama_kv_cache: layer   2: filtered
instantcoffee-llama  | 2.47.582.446 D llama_kv_cache: layer   3: filtered
instantcoffee-llama  | 2.47.582.446 D llama_kv_cache: layer   4: filtered
instantcoffee-llama  | 2.47.582.447 D llama_kv_cache: layer   5: filtered
instantcoffee-llama  | 2.47.582.447 D llama_kv_cache: layer   6: filtered
instantcoffee-llama  | 2.47.582.447 D llama_kv_cache: layer   7: filtered
instantcoffee-llama  | 2.47.582.447 D llama_kv_cache: layer   8: filtered
instantcoffee-llama  | 2.47.582.448 D llama_kv_cache: layer   9: filtered
instantcoffee-llama  | 2.47.582.448 D llama_kv_cache: layer  10: filtered
instantcoffee-llama  | 2.47.582.448 D llama_kv_cache: layer  11: filtered
instantcoffee-llama  | 2.47.582.448 D llama_kv_cache: layer  12: filtered
instantcoffee-llama  | 2.47.582.449 D llama_kv_cache: layer  13: filtered
instantcoffee-llama  | 2.47.582.449 D llama_kv_cache: layer  14: filtered
instantcoffee-llama  | 2.47.582.449 D llama_kv_cache: layer  15: filtered
instantcoffee-llama  | 2.47.582.449 D llama_kv_cache: layer  16: filtered
instantcoffee-llama  | 2.47.582.449 D llama_kv_cache: layer  17: filtered
instantcoffee-llama  | 2.47.582.450 D llama_kv_cache: layer  18: filtered
instantcoffee-llama  | 2.47.582.450 D llama_kv_cache: layer  19: filtered
instantcoffee-llama  | 2.47.582.450 D llama_kv_cache: layer  20: filtered
instantcoffee-llama  | 2.47.582.450 D llama_kv_cache: layer  21: filtered
instantcoffee-llama  | 2.47.582.450 D llama_kv_cache: layer  22: filtered
instantcoffee-llama  | 2.47.582.450 D llama_kv_cache: layer  23: filtered
instantcoffee-llama  | 2.47.582.451 D llama_kv_cache: layer  24: filtered
instantcoffee-llama  | 2.47.582.451 D llama_kv_cache: layer  25: filtered
instantcoffee-llama  | 2.47.582.451 D llama_kv_cache: layer  26: filtered
instantcoffee-llama  | 2.47.582.451 D llama_kv_cache: layer  27: filtered
instantcoffee-llama  | 2.47.582.451 D llama_kv_cache: layer  28: filtered
instantcoffee-llama  | 2.47.582.452 D llama_kv_cache: layer  29: filtered
instantcoffee-llama  | 2.47.582.452 D llama_kv_cache: layer  30: filtered
instantcoffee-llama  | 2.47.582.452 D llama_kv_cache: layer  31: filtered
instantcoffee-llama  | 2.47.582.452 D llama_kv_cache: layer  32: filtered
instantcoffee-llama  | 2.47.582.452 D llama_kv_cache: layer  33: filtered
instantcoffee-llama  | 2.47.582.452 D llama_kv_cache: layer  34: filtered
instantcoffee-llama  | 2.47.582.453 D llama_kv_cache: layer  35: filtered
instantcoffee-llama  | 2.47.582.453 D llama_kv_cache: layer  36: filtered
instantcoffee-llama  | 2.47.582.453 D llama_kv_cache: layer  37: filtered
instantcoffee-llama  | 2.47.582.453 D llama_kv_cache: layer  38: filtered
instantcoffee-llama  | 2.47.582.453 D llama_kv_cache: layer  39: filtered
instantcoffee-llama  | 2.47.582.454 D llama_kv_cache: layer  40: filtered
instantcoffee-llama  | 2.47.582.454 D llama_kv_cache: layer  41: filtered
instantcoffee-llama  | 2.47.582.454 D llama_kv_cache: layer  42: filtered
instantcoffee-llama  | 2.47.582.454 D llama_kv_cache: layer  43: filtered
instantcoffee-llama  | 2.47.582.454 D llama_kv_cache: layer  44: filtered
instantcoffee-llama  | 2.47.582.454 D llama_kv_cache: layer  45: filtered
instantcoffee-llama  | 2.47.582.455 D llama_kv_cache: layer  46: filtered
instantcoffee-llama  | 2.47.582.455 D llama_kv_cache: layer  47: filtered
instantcoffee-llama  | 2.47.582.455 D llama_kv_cache: layer  48: filtered
instantcoffee-llama  | 2.47.582.455 D llama_kv_cache: layer  49: filtered
instantcoffee-llama  | 2.47.582.455 D llama_kv_cache: layer  50: filtered
instantcoffee-llama  | 2.47.582.455 D llama_kv_cache: layer  51: filtered
instantcoffee-llama  | 2.47.582.456 D llama_kv_cache: layer  52: filtered
instantcoffee-llama  | 2.47.582.456 D llama_kv_cache: layer  53: filtered
instantcoffee-llama  | 2.47.582.456 D llama_kv_cache: layer  54: filtered
instantcoffee-llama  | 2.47.582.456 D llama_kv_cache: layer  55: filtered
instantcoffee-llama  | 2.47.582.456 D llama_kv_cache: layer  56: filtered
instantcoffee-llama  | 2.47.582.457 D llama_kv_cache: layer  57: filtered
instantcoffee-llama  | 2.47.582.457 D llama_kv_cache: layer  58: filtered
instantcoffee-llama  | 2.47.582.457 D llama_kv_cache: layer  59: filtered
instantcoffee-llama  | 2.47.582.459 D llama_kv_cache: layer  60: filtered
instantcoffee-llama  | 2.47.582.459 D llama_kv_cache: layer  61: filtered
instantcoffee-llama  | 2.47.582.459 D llama_kv_cache: layer  62: filtered
instantcoffee-llama  | 2.47.582.460 D llama_kv_cache: layer  63: filtered
instantcoffee-llama  | 2.47.582.464 D llama_kv_cache: layer  64: dev = CUDA0
instantcoffee-llama  | 2.47.585.397 I llama_kv_cache:      CUDA0 KV buffer size =   384.00 MiB
