 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (ctx-96k-verbose) =====
qwen38-llama  | 0.04.470.039 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 4.31.355.453 D llama_kv_cache: layer  47: dev = CUDA0
qwen38-llama  | 4.31.355.454 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 4.31.355.454 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 4.31.355.454 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 4.31.355.455 D llama_kv_cache: layer  51: dev = CUDA0
qwen38-llama  | 4.31.355.456 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 4.31.355.456 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 4.31.355.456 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 4.31.355.457 D llama_kv_cache: layer  55: dev = CUDA0
qwen38-llama  | 4.31.355.459 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 4.31.355.459 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 4.31.355.459 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 4.31.355.460 D llama_kv_cache: layer  59: dev = CUDA0
qwen38-llama  | 4.31.355.460 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 4.31.355.461 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 4.31.355.461 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 4.31.355.461 D llama_kv_cache: layer  63: dev = CUDA0
qwen38-llama  | 4.31.355.462 D llama_kv_cache: layer  64: filtered
qwen38-llama  | 4.31.379.248 I llama_kv_cache:      CUDA0 KV buffer size =  3264.00 MiB
qwen38-llama  | 4.31.539.107 I llama_kv_cache: size = 3264.00 MiB ( 98304 cells,  16 layers,  1/1 seqs), K (q8_0): 1632.00 MiB, V (q8_0): 1632.00 MiB
qwen38-llama  | 4.31.539.122 I llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
qwen38-llama  | 4.31.539.122 I llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 256
qwen38-llama  | 4.31.539.219 D llama_memory_recurrent, layer   0: dev = CUDA0
qwen38-llama  | 4.31.539.253 D llama_memory_recurrent, layer   1: dev = CUDA0
qwen38-llama  | 4.31.539.255 D llama_memory_recurrent, layer   2: dev = CUDA0
qwen38-llama  | 4.31.539.255 D llama_memory_recurrent: layer   3: skipped
qwen38-llama  | 4.31.539.256 D llama_memory_recurrent, layer   4: dev = CUDA0
qwen38-llama  | 4.31.539.256 D llama_memory_recurrent, layer   5: dev = CUDA0
qwen38-llama  | 4.31.539.257 D llama_memory_recurrent, layer   6: dev = CUDA0
qwen38-llama  | 4.31.539.257 D llama_memory_recurrent: layer   7: skipped
qwen38-llama  | 4.31.539.257 D llama_memory_recurrent, layer   8: dev = CUDA0
qwen38-llama  | 4.31.539.258 D llama_memory_recurrent, layer   9: dev = CUDA0
qwen38-llama  | 4.31.539.259 D llama_memory_recurrent, layer  10: dev = CUDA0
qwen38-llama  | 4.31.539.259 D llama_memory_recurrent: layer  11: skipped
qwen38-llama  | 4.31.539.259 D llama_memory_recurrent, layer  12: dev = CUDA0
qwen38-llama  | 4.31.539.260 D llama_memory_recurrent, layer  13: dev = CUDA0
qwen38-llama  | 4.31.539.260 D llama_memory_recurrent, layer  14: dev = CUDA0
qwen38-llama  | 4.31.539.261 D llama_memory_recurrent: layer  15: skipped
qwen38-llama  | 4.31.539.261 D llama_memory_recurrent, layer  16: dev = CUDA0
qwen38-llama  | 4.31.539.261 D llama_memory_recurrent, layer  17: dev = CUDA0
qwen38-llama  | 4.31.539.262 D llama_memory_recurrent, layer  18: dev = CUDA0
qwen38-llama  | 4.31.539.263 D llama_memory_recurrent: layer  19: skipped
qwen38-llama  | 4.31.539.263 D llama_memory_recurrent, layer  20: dev = CUDA0
qwen38-llama  | 4.31.539.264 D llama_memory_recurrent, layer  21: dev = CUDA0
qwen38-llama  | 4.31.539.266 D llama_memory_recurrent, layer  22: dev = CUDA0
qwen38-llama  | 4.31.539.266 D llama_memory_recurrent: layer  23: skipped
qwen38-llama  | 4.31.539.266 D llama_memory_recurrent, layer  24: dev = CUDA0
qwen38-llama  | 4.31.539.267 D llama_memory_recurrent, layer  25: dev = CUDA0
qwen38-llama  | 4.31.539.268 D llama_memory_recurrent, layer  26: dev = CUDA0
qwen38-llama  | 4.31.539.268 D llama_memory_recurrent: layer  27: skipped
qwen38-llama  | 4.31.539.268 D llama_memory_recurrent, layer  28: dev = CUDA0
qwen38-llama  | 4.31.539.269 D llama_memory_recurrent, layer  29: dev = CUDA0
qwen38-llama  | 4.31.539.269 D llama_memory_recurrent, layer  30: dev = CUDA0
qwen38-llama  | 4.31.539.270 D llama_memory_recurrent: layer  31: skipped
qwen38-llama  | 4.31.539.270 D llama_memory_recurrent, layer  32: dev = CUDA0
qwen38-llama  | 4.31.539.271 D llama_memory_recurrent, layer  33: dev = CUDA0
qwen38-llama  | 4.31.539.272 D llama_memory_recurrent, layer  34: dev = CUDA0
qwen38-llama  | 4.31.539.272 D llama_memory_recurrent: layer  35: skipped
qwen38-llama  | 4.31.539.272 D llama_memory_recurrent, layer  36: dev = CUDA0
qwen38-llama  | 4.31.539.273 D llama_memory_recurrent, layer  37: dev = CUDA0
qwen38-llama  | 4.31.539.273 D llama_memory_recurrent, layer  38: dev = CUDA0
qwen38-llama  | 4.31.539.274 D llama_memory_recurrent: layer  39: skipped
qwen38-llama  | 4.31.539.274 D llama_memory_recurrent, layer  40: dev = CUDA0
qwen38-llama  | 4.31.539.275 D llama_memory_recurrent, layer  41: dev = CUDA0
qwen38-llama  | 4.31.539.275 D llama_memory_recurrent, layer  42: dev = CUDA0
qwen38-llama  | 4.31.539.276 D llama_memory_recurrent: layer  43: skipped
qwen38-llama  | 4.31.539.276 D llama_memory_recurrent, layer  44: dev = CUDA0
qwen38-llama  | 4.31.539.277 D llama_memory_recurrent, layer  45: dev = CUDA0
qwen38-llama  | 4.31.539.277 D llama_memory_recurrent, layer  46: dev = CUDA0
qwen38-llama  | 4.31.539.278 D llama_memory_recurrent: layer  47: skipped
qwen38-llama  | 4.31.539.278 D llama_memory_recurrent, layer  48: dev = CUDA0
qwen38-llama  | 4.31.539.279 D llama_memory_recurrent, layer  49: dev = CUDA0
qwen38-llama  | 4.31.539.279 D llama_memory_recurrent, layer  50: dev = CUDA0
qwen38-llama  | 4.31.539.279 D llama_memory_recurrent: layer  51: skipped
qwen38-llama  | 4.31.539.280 D llama_memory_recurrent, layer  52: dev = CUDA0
qwen38-llama  | 4.31.539.280 D llama_memory_recurrent, layer  53: dev = CUDA0
qwen38-llama  | 4.31.539.281 D llama_memory_recurrent, layer  54: dev = CUDA0
qwen38-llama  | 4.31.539.281 D llama_memory_recurrent: layer  55: skipped
qwen38-llama  | 4.31.539.281 D llama_memory_recurrent, layer  56: dev = CUDA0
qwen38-llama  | 4.31.539.282 D llama_memory_recurrent, layer  57: dev = CUDA0
qwen38-llama  | 4.31.539.282 D llama_memory_recurrent, layer  58: dev = CUDA0
qwen38-llama  | 4.31.539.283 D llama_memory_recurrent: layer  59: skipped
qwen38-llama  | 4.31.539.283 D llama_memory_recurrent, layer  60: dev = CUDA0
qwen38-llama  | 4.31.539.284 D llama_memory_recurrent, layer  61: dev = CUDA0
qwen38-llama  | 4.31.539.284 D llama_memory_recurrent, layer  62: dev = CUDA0
qwen38-llama  | 4.31.539.285 D llama_memory_recurrent: layer  63: skipped
qwen38-llama  | 4.31.560.552 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
qwen38-llama  | 4.31.560.600 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB
qwen38-llama  | 4.31.560.604 D llama_context: enumerating backends
qwen38-llama  | 4.31.560.622 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 4.31.560.623 I sched_reserve: reserving ...
qwen38-llama  | 4.31.560.626 D sched_reserve: max_nodes = 27712
qwen38-llama  | 4.31.572.244 D sched_reserve: reserving full memory module
qwen38-llama  | 4.31.572.305 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 4.31.572.306 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 4.31.572.310 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.31.574.917 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 4.31.574.956 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 4.31.576.686 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 4.31.576.716 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 4.31.576.717 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.31.578.048 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 4.31.578.074 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 4.31.578.075 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.31.579.414 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
qwen38-llama  | 4.31.579.441 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.31.580.697 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 4.31.580.722 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.31.581.978 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 4.31.582.003 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 4.31.754.680 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.31.757.224 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 4.31.759.550 I sched_reserve:      CUDA0 compute buffer size =   560.28 MiB
qwen38-llama  | 4.31.759.582 I sched_reserve:  CUDA_Host compute buffer size =   116.28 MiB
qwen38-llama  | 4.31.759.583 I sched_reserve: graph nodes  = 4423
qwen38-llama  | 4.31.759.584 I sched_reserve: graph splits = 2
qwen38-llama  | 4.31.759.584 I sched_reserve: reserve took 198.96 ms, sched copies = 1
qwen38-llama  | 4.31.759.727 I cmn          init: llama threadpool init, n_threads = 8
qwen38-llama  | 4.31.759.779 D attach_threadpool: call
qwen38-llama  | 4.31.759.793 D set_adapters_lora: adapters = (nil)
qwen38-llama  | 4.31.759.795 D adapters_lora_are_same: adapters = (nil)
qwen38-llama  | 4.31.759.796 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
qwen38-llama  | 4.31.886.614 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
qwen38-llama  | 4.31.886.671 I llama_context: constructing llama_context
qwen38-llama  | 4.31.886.675 I llama_context: n_seq_max             = 1
qwen38-llama  | 4.31.886.676 I llama_context: n_ctx                 = 98304
qwen38-llama  | 4.31.886.676 I llama_context: n_ctx_seq             = 98304
qwen38-llama  | 4.31.886.676 I llama_context: n_batch               = 2048
qwen38-llama  | 4.31.886.726 I llama_context: n_ubatch              = 512
qwen38-llama  | 4.31.886.728 I llama_context: causal_attn           = 1
qwen38-llama  | 4.31.886.729 I llama_context: flash_attn            = enabled
qwen38-llama  | 4.31.886.729 I llama_context: kv_unified            = true
qwen38-llama  | 4.31.886.736 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 4.31.886.737 I llama_context: freq_scale            = 1
qwen38-llama  | 4.31.886.737 I llama_context: n_rs_seq              = 0
qwen38-llama  | 4.31.886.738 I llama_context: n_outputs_max         = 1
qwen38-llama  | 4.31.886.738 I llama_context: n_outputs_max_per_seq = 1
qwen38-llama  | 4.31.886.738 I llama_context: n_ctx_seq (98304) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 4.31.886.771 D set_abort_callback: call
qwen38-llama  | 4.31.886.988 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 4.31.891.502 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 4.31.891.512 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 4.31.891.513 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 4.31.891.514 D llama_kv_cache: layer   3: filtered
qwen38-llama  | 4.31.891.514 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 4.31.891.514 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 4.31.891.515 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 4.31.891.515 D llama_kv_cache: layer   7: filtered
qwen38-llama  | 4.31.891.515 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 4.31.891.516 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 4.31.891.516 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 4.31.891.516 D llama_kv_cache: layer  11: filtered
qwen38-llama  | 4.31.891.517 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 4.31.891.517 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 4.31.891.517 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 4.31.891.518 D llama_kv_cache: layer  15: filtered
qwen38-llama  | 4.31.891.518 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 4.31.891.518 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 4.31.891.519 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 4.31.891.519 D llama_kv_cache: layer  19: filtered
qwen38-llama  | 4.31.891.519 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 4.31.891.520 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 4.31.891.520 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 4.31.891.520 D llama_kv_cache: layer  23: filtered
qwen38-llama  | 4.31.891.520 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 4.31.891.521 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 4.31.891.521 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 4.31.891.521 D llama_kv_cache: layer  27: filtered
qwen38-llama  | 4.31.891.521 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 4.31.891.522 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 4.31.891.522 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 4.31.891.522 D llama_kv_cache: layer  31: filtered
qwen38-llama  | 4.31.891.522 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 4.31.891.523 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 4.31.891.523 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 4.31.891.524 D llama_kv_cache: layer  35: filtered
qwen38-llama  | 4.31.891.524 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 4.31.891.524 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 4.31.891.524 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 4.31.891.525 D llama_kv_cache: layer  39: filtered
qwen38-llama  | 4.31.891.525 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 4.31.891.526 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 4.31.891.526 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 4.31.891.526 D llama_kv_cache: layer  43: filtered
qwen38-llama  | 4.31.891.526 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 4.31.891.527 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 4.31.891.529 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 4.31.891.547 D llama_kv_cache: layer  47: filtered
qwen38-llama  | 4.31.891.547 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 4.31.891.547 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 4.31.891.547 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 4.31.891.548 D llama_kv_cache: layer  51: filtered
qwen38-llama  | 4.31.891.548 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 4.31.891.548 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 4.31.891.548 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 4.31.891.549 D llama_kv_cache: layer  55: filtered
qwen38-llama  | 4.31.891.549 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 4.31.891.549 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 4.31.891.549 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 4.31.891.550 D llama_kv_cache: layer  59: filtered
qwen38-llama  | 4.31.891.550 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 4.31.891.550 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 4.31.891.550 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 4.31.891.551 D llama_kv_cache: layer  63: filtered
qwen38-llama  | 4.31.891.560 D llama_kv_cache: layer  64: dev = CUDA0
qwen38-llama  | 4.31.894.718 I llama_kv_cache:      CUDA0 KV buffer size =   384.00 MiB
qwen38-llama  | 4.31.903.255 I llama_kv_cache: size =  384.00 MiB ( 98304 cells,   1 layers,  1/1 seqs), K (f16):  192.00 MiB, V (f16):  192.00 MiB
qwen38-llama  | 4.31.903.307 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
qwen38-llama  | 4.31.903.308 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
qwen38-llama  | 4.31.903.312 D llama_context: enumerating backends
qwen38-llama  | 4.31.903.336 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 4.31.903.337 I sched_reserve: reserving ...
qwen38-llama  | 4.31.903.339 D sched_reserve: max_nodes = 27712
qwen38-llama  | 4.31.921.824 D sched_reserve: reserving full memory module
qwen38-llama  | 4.31.921.845 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 4.31.921.846 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 4.31.921.850 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.31.922.031 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 4.31.922.036 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 4.31.922.092 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 4.31.922.093 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 4.31.922.093 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.31.922.140 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 4.31.922.141 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 4.31.922.141 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.31.922.187 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
