 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (ctx-96k-cost-0903) =====
instantcoffee-llama  | 0.04.304.669 D create_tensor: loading tensor blk.62.ssm_beta.scale
instantcoffee-llama  | 3.04.314.422 D llama_kv_cache: layer  36: filtered
instantcoffee-llama  | 3.04.314.422 D llama_kv_cache: layer  37: filtered
instantcoffee-llama  | 3.04.314.423 D llama_kv_cache: layer  38: filtered
instantcoffee-llama  | 3.04.314.425 D llama_kv_cache: layer  39: dev = CUDA0
instantcoffee-llama  | 3.04.314.430 D llama_kv_cache: layer  40: filtered
instantcoffee-llama  | 3.04.314.430 D llama_kv_cache: layer  41: filtered
instantcoffee-llama  | 3.04.314.431 D llama_kv_cache: layer  42: filtered
instantcoffee-llama  | 3.04.314.431 D llama_kv_cache: layer  43: dev = CUDA0
instantcoffee-llama  | 3.04.314.433 D llama_kv_cache: layer  44: filtered
instantcoffee-llama  | 3.04.314.434 D llama_kv_cache: layer  45: filtered
instantcoffee-llama  | 3.04.314.434 D llama_kv_cache: layer  46: filtered
instantcoffee-llama  | 3.04.314.435 D llama_kv_cache: layer  47: dev = CUDA0
instantcoffee-llama  | 3.04.314.436 D llama_kv_cache: layer  48: filtered
instantcoffee-llama  | 3.04.314.437 D llama_kv_cache: layer  49: filtered
instantcoffee-llama  | 3.04.314.437 D llama_kv_cache: layer  50: filtered
instantcoffee-llama  | 3.04.314.438 D llama_kv_cache: layer  51: dev = CUDA0
instantcoffee-llama  | 3.04.314.441 D llama_kv_cache: layer  52: filtered
instantcoffee-llama  | 3.04.314.441 D llama_kv_cache: layer  53: filtered
instantcoffee-llama  | 3.04.314.442 D llama_kv_cache: layer  54: filtered
instantcoffee-llama  | 3.04.314.443 D llama_kv_cache: layer  55: dev = CUDA0
instantcoffee-llama  | 3.04.314.446 D llama_kv_cache: layer  56: filtered
instantcoffee-llama  | 3.04.314.446 D llama_kv_cache: layer  57: filtered
instantcoffee-llama  | 3.04.314.447 D llama_kv_cache: layer  58: filtered
instantcoffee-llama  | 3.04.314.447 D llama_kv_cache: layer  59: dev = CUDA0
instantcoffee-llama  | 3.04.314.448 D llama_kv_cache: layer  60: filtered
instantcoffee-llama  | 3.04.314.449 D llama_kv_cache: layer  61: filtered
instantcoffee-llama  | 3.04.314.449 D llama_kv_cache: layer  62: filtered
instantcoffee-llama  | 3.04.314.450 D llama_kv_cache: layer  63: dev = CUDA0
instantcoffee-llama  | 3.04.314.451 D llama_kv_cache: layer  64: filtered
instantcoffee-llama  | 3.04.345.326 I llama_kv_cache:      CUDA0 KV buffer size =  3264.00 MiB
instantcoffee-llama  | 3.04.516.813 I llama_kv_cache: size = 3264.00 MiB ( 98304 cells,  16 layers,  1/1 seqs), K (q8_0): 1632.00 MiB, V (q8_0): 1632.00 MiB
instantcoffee-llama  | 3.04.516.850 I llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
instantcoffee-llama  | 3.04.516.850 I llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 256
instantcoffee-llama  | 3.04.516.914 D llama_memory_recurrent, layer   0: dev = CUDA0
instantcoffee-llama  | 3.04.516.918 D llama_memory_recurrent, layer   1: dev = CUDA0
instantcoffee-llama  | 3.04.516.920 D llama_memory_recurrent, layer   2: dev = CUDA0
instantcoffee-llama  | 3.04.516.920 D llama_memory_recurrent: layer   3: skipped
instantcoffee-llama  | 3.04.516.920 D llama_memory_recurrent, layer   4: dev = CUDA0
instantcoffee-llama  | 3.04.516.921 D llama_memory_recurrent, layer   5: dev = CUDA0
instantcoffee-llama  | 3.04.516.921 D llama_memory_recurrent, layer   6: dev = CUDA0
instantcoffee-llama  | 3.04.516.922 D llama_memory_recurrent: layer   7: skipped
instantcoffee-llama  | 3.04.516.922 D llama_memory_recurrent, layer   8: dev = CUDA0
instantcoffee-llama  | 3.04.516.923 D llama_memory_recurrent, layer   9: dev = CUDA0
instantcoffee-llama  | 3.04.516.923 D llama_memory_recurrent, layer  10: dev = CUDA0
instantcoffee-llama  | 3.04.516.924 D llama_memory_recurrent: layer  11: skipped
instantcoffee-llama  | 3.04.516.924 D llama_memory_recurrent, layer  12: dev = CUDA0
instantcoffee-llama  | 3.04.516.924 D llama_memory_recurrent, layer  13: dev = CUDA0
instantcoffee-llama  | 3.04.516.925 D llama_memory_recurrent, layer  14: dev = CUDA0
instantcoffee-llama  | 3.04.516.926 D llama_memory_recurrent: layer  15: skipped
instantcoffee-llama  | 3.04.516.926 D llama_memory_recurrent, layer  16: dev = CUDA0
instantcoffee-llama  | 3.04.516.926 D llama_memory_recurrent, layer  17: dev = CUDA0
instantcoffee-llama  | 3.04.516.927 D llama_memory_recurrent, layer  18: dev = CUDA0
instantcoffee-llama  | 3.04.516.927 D llama_memory_recurrent: layer  19: skipped
instantcoffee-llama  | 3.04.516.928 D llama_memory_recurrent, layer  20: dev = CUDA0
instantcoffee-llama  | 3.04.516.928 D llama_memory_recurrent, layer  21: dev = CUDA0
instantcoffee-llama  | 3.04.516.929 D llama_memory_recurrent, layer  22: dev = CUDA0
instantcoffee-llama  | 3.04.516.929 D llama_memory_recurrent: layer  23: skipped
instantcoffee-llama  | 3.04.516.930 D llama_memory_recurrent, layer  24: dev = CUDA0
instantcoffee-llama  | 3.04.516.930 D llama_memory_recurrent, layer  25: dev = CUDA0
instantcoffee-llama  | 3.04.516.930 D llama_memory_recurrent, layer  26: dev = CUDA0
instantcoffee-llama  | 3.04.516.931 D llama_memory_recurrent: layer  27: skipped
instantcoffee-llama  | 3.04.516.931 D llama_memory_recurrent, layer  28: dev = CUDA0
instantcoffee-llama  | 3.04.516.932 D llama_memory_recurrent, layer  29: dev = CUDA0
instantcoffee-llama  | 3.04.516.933 D llama_memory_recurrent, layer  30: dev = CUDA0
instantcoffee-llama  | 3.04.516.933 D llama_memory_recurrent: layer  31: skipped
instantcoffee-llama  | 3.04.516.933 D llama_memory_recurrent, layer  32: dev = CUDA0
instantcoffee-llama  | 3.04.516.934 D llama_memory_recurrent, layer  33: dev = CUDA0
instantcoffee-llama  | 3.04.516.957 D llama_memory_recurrent, layer  34: dev = CUDA0
instantcoffee-llama  | 3.04.516.960 D llama_memory_recurrent: layer  35: skipped
instantcoffee-llama  | 3.04.516.960 D llama_memory_recurrent, layer  36: dev = CUDA0
instantcoffee-llama  | 3.04.516.961 D llama_memory_recurrent, layer  37: dev = CUDA0
instantcoffee-llama  | 3.04.516.964 D llama_memory_recurrent, layer  38: dev = CUDA0
instantcoffee-llama  | 3.04.516.965 D llama_memory_recurrent: layer  39: skipped
instantcoffee-llama  | 3.04.516.965 D llama_memory_recurrent, layer  40: dev = CUDA0
instantcoffee-llama  | 3.04.516.966 D llama_memory_recurrent, layer  41: dev = CUDA0
instantcoffee-llama  | 3.04.516.967 D llama_memory_recurrent, layer  42: dev = CUDA0
instantcoffee-llama  | 3.04.516.968 D llama_memory_recurrent: layer  43: skipped
instantcoffee-llama  | 3.04.516.968 D llama_memory_recurrent, layer  44: dev = CUDA0
instantcoffee-llama  | 3.04.516.969 D llama_memory_recurrent, layer  45: dev = CUDA0
instantcoffee-llama  | 3.04.516.970 D llama_memory_recurrent, layer  46: dev = CUDA0
instantcoffee-llama  | 3.04.516.971 D llama_memory_recurrent: layer  47: skipped
instantcoffee-llama  | 3.04.516.971 D llama_memory_recurrent, layer  48: dev = CUDA0
instantcoffee-llama  | 3.04.516.972 D llama_memory_recurrent, layer  49: dev = CUDA0
instantcoffee-llama  | 3.04.516.973 D llama_memory_recurrent, layer  50: dev = CUDA0
instantcoffee-llama  | 3.04.516.973 D llama_memory_recurrent: layer  51: skipped
instantcoffee-llama  | 3.04.516.974 D llama_memory_recurrent, layer  52: dev = CUDA0
instantcoffee-llama  | 3.04.516.974 D llama_memory_recurrent, layer  53: dev = CUDA0
instantcoffee-llama  | 3.04.516.975 D llama_memory_recurrent, layer  54: dev = CUDA0
instantcoffee-llama  | 3.04.516.976 D llama_memory_recurrent: layer  55: skipped
instantcoffee-llama  | 3.04.516.976 D llama_memory_recurrent, layer  56: dev = CUDA0
instantcoffee-llama  | 3.04.516.977 D llama_memory_recurrent, layer  57: dev = CUDA0
instantcoffee-llama  | 3.04.516.978 D llama_memory_recurrent, layer  58: dev = CUDA0
instantcoffee-llama  | 3.04.516.979 D llama_memory_recurrent: layer  59: skipped
instantcoffee-llama  | 3.04.516.979 D llama_memory_recurrent, layer  60: dev = CUDA0
instantcoffee-llama  | 3.04.516.980 D llama_memory_recurrent, layer  61: dev = CUDA0
instantcoffee-llama  | 3.04.516.981 D llama_memory_recurrent, layer  62: dev = CUDA0
instantcoffee-llama  | 3.04.516.981 D llama_memory_recurrent: layer  63: skipped
instantcoffee-llama  | 3.04.539.369 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
instantcoffee-llama  | 3.04.539.408 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB, P (f32):    0.00 MiB
instantcoffee-llama  | 3.04.539.412 D llama_context: enumerating backends
instantcoffee-llama  | 3.04.539.430 D llama_context: backend_ptrs.size() = 2
instantcoffee-llama  | 3.04.539.431 I sched_reserve: reserving ...
instantcoffee-llama  | 3.04.539.433 D sched_reserve: max_nodes = 27712
instantcoffee-llama  | 3.04.556.216 D sched_reserve: reserving full memory module
instantcoffee-llama  | 3.04.556.260 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
instantcoffee-llama  | 3.04.556.261 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
instantcoffee-llama  | 3.04.556.264 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.04.557.859 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
instantcoffee-llama  | 3.04.557.893 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.04.559.263 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
instantcoffee-llama  | 3.04.559.291 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.04.561.645 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
instantcoffee-llama  | 3.04.561.686 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
instantcoffee-llama  | 3.04.699.948 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.04.702.397 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
instantcoffee-llama  | 3.04.704.633 I sched_reserve:      CUDA0 compute buffer size =   560.28 MiB
instantcoffee-llama  | 3.04.704.670 I sched_reserve:  CUDA_Host compute buffer size =   116.28 MiB
instantcoffee-llama  | 3.04.704.670 I sched_reserve: graph nodes  = 4423
instantcoffee-llama  | 3.04.704.671 I sched_reserve: graph splits = 2
instantcoffee-llama  | 3.04.704.672 I sched_reserve: reserve took 165.24 ms, sched copies = 1
instantcoffee-llama  | 3.04.704.817 I cmn          init: llama threadpool init, n_threads = 8
instantcoffee-llama  | 3.04.704.878 D attach_threadpool: call
instantcoffee-llama  | 3.04.704.892 D set_adapters_lora: adapters = (nil)
instantcoffee-llama  | 3.04.704.894 D adapters_lora_are_same: adapters = (nil)
instantcoffee-llama  | 3.04.704.895 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
instantcoffee-llama  | 3.04.854.998 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-Uncensored-Q4_K_M.gguf'
instantcoffee-llama  | 3.04.855.076 I llama_context: constructing llama_context
instantcoffee-llama  | 3.04.855.082 I llama_context: n_seq_max             = 1
instantcoffee-llama  | 3.04.855.083 I llama_context: n_ctx                 = 98304
instantcoffee-llama  | 3.04.855.083 I llama_context: n_ctx_seq             = 98304
instantcoffee-llama  | 3.04.855.083 I llama_context: n_batch               = 2048
instantcoffee-llama  | 3.04.855.084 I llama_context: n_ubatch              = 512
instantcoffee-llama  | 3.04.855.084 I llama_context: causal_attn           = 1
instantcoffee-llama  | 3.04.855.085 I llama_context: flash_attn            = enabled
instantcoffee-llama  | 3.04.855.085 I llama_context: kv_unified            = true
instantcoffee-llama  | 3.04.855.091 I llama_context: freq_base             = 10000000.0
instantcoffee-llama  | 3.04.855.092 I llama_context: freq_scale            = 1
instantcoffee-llama  | 3.04.855.092 I llama_context: n_rs_seq              = 0
instantcoffee-llama  | 3.04.855.093 I llama_context: n_outputs_max         = 1
instantcoffee-llama  | 3.04.855.093 I llama_context: n_outputs_max_per_seq = 1
instantcoffee-llama  | 3.04.855.094 I llama_context: n_ctx_seq (98304) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
instantcoffee-llama  | 3.04.855.119 D set_abort_callback: call
instantcoffee-llama  | 3.04.855.243 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
instantcoffee-llama  | 3.04.859.065 D llama_kv_cache: layer   0: filtered
instantcoffee-llama  | 3.04.859.101 D llama_kv_cache: layer   1: filtered
instantcoffee-llama  | 3.04.859.101 D llama_kv_cache: layer   2: filtered
instantcoffee-llama  | 3.04.859.102 D llama_kv_cache: layer   3: filtered
instantcoffee-llama  | 3.04.859.102 D llama_kv_cache: layer   4: filtered
instantcoffee-llama  | 3.04.859.102 D llama_kv_cache: layer   5: filtered
instantcoffee-llama  | 3.04.859.103 D llama_kv_cache: layer   6: filtered
instantcoffee-llama  | 3.04.859.103 D llama_kv_cache: layer   7: filtered
instantcoffee-llama  | 3.04.859.103 D llama_kv_cache: layer   8: filtered
instantcoffee-llama  | 3.04.859.104 D llama_kv_cache: layer   9: filtered
instantcoffee-llama  | 3.04.859.104 D llama_kv_cache: layer  10: filtered
instantcoffee-llama  | 3.04.859.104 D llama_kv_cache: layer  11: filtered
instantcoffee-llama  | 3.04.859.105 D llama_kv_cache: layer  12: filtered
instantcoffee-llama  | 3.04.859.105 D llama_kv_cache: layer  13: filtered
instantcoffee-llama  | 3.04.859.105 D llama_kv_cache: layer  14: filtered
instantcoffee-llama  | 3.04.859.106 D llama_kv_cache: layer  15: filtered
instantcoffee-llama  | 3.04.859.106 D llama_kv_cache: layer  16: filtered
instantcoffee-llama  | 3.04.859.106 D llama_kv_cache: layer  17: filtered
instantcoffee-llama  | 3.04.859.106 D llama_kv_cache: layer  18: filtered
instantcoffee-llama  | 3.04.859.106 D llama_kv_cache: layer  19: filtered
instantcoffee-llama  | 3.04.859.107 D llama_kv_cache: layer  20: filtered
instantcoffee-llama  | 3.04.859.107 D llama_kv_cache: layer  21: filtered
instantcoffee-llama  | 3.04.859.107 D llama_kv_cache: layer  22: filtered
instantcoffee-llama  | 3.04.859.107 D llama_kv_cache: layer  23: filtered
instantcoffee-llama  | 3.04.859.107 D llama_kv_cache: layer  24: filtered
instantcoffee-llama  | 3.04.859.108 D llama_kv_cache: layer  25: filtered
instantcoffee-llama  | 3.04.859.108 D llama_kv_cache: layer  26: filtered
instantcoffee-llama  | 3.04.859.108 D llama_kv_cache: layer  27: filtered
instantcoffee-llama  | 3.04.859.109 D llama_kv_cache: layer  28: filtered
instantcoffee-llama  | 3.04.859.109 D llama_kv_cache: layer  29: filtered
instantcoffee-llama  | 3.04.859.109 D llama_kv_cache: layer  30: filtered
instantcoffee-llama  | 3.04.859.109 D llama_kv_cache: layer  31: filtered
instantcoffee-llama  | 3.04.859.109 D llama_kv_cache: layer  32: filtered
instantcoffee-llama  | 3.04.859.110 D llama_kv_cache: layer  33: filtered
instantcoffee-llama  | 3.04.859.110 D llama_kv_cache: layer  34: filtered
instantcoffee-llama  | 3.04.859.110 D llama_kv_cache: layer  35: filtered
instantcoffee-llama  | 3.04.859.110 D llama_kv_cache: layer  36: filtered
instantcoffee-llama  | 3.04.859.111 D llama_kv_cache: layer  37: filtered
instantcoffee-llama  | 3.04.859.111 D llama_kv_cache: layer  38: filtered
instantcoffee-llama  | 3.04.859.111 D llama_kv_cache: layer  39: filtered
instantcoffee-llama  | 3.04.859.111 D llama_kv_cache: layer  40: filtered
instantcoffee-llama  | 3.04.859.112 D llama_kv_cache: layer  41: filtered
instantcoffee-llama  | 3.04.859.112 D llama_kv_cache: layer  42: filtered
instantcoffee-llama  | 3.04.859.112 D llama_kv_cache: layer  43: filtered
instantcoffee-llama  | 3.04.859.112 D llama_kv_cache: layer  44: filtered
instantcoffee-llama  | 3.04.859.112 D llama_kv_cache: layer  45: filtered
instantcoffee-llama  | 3.04.859.113 D llama_kv_cache: layer  46: filtered
instantcoffee-llama  | 3.04.859.113 D llama_kv_cache: layer  47: filtered
instantcoffee-llama  | 3.04.859.113 D llama_kv_cache: layer  48: filtered
instantcoffee-llama  | 3.04.859.113 D llama_kv_cache: layer  49: filtered
instantcoffee-llama  | 3.04.859.114 D llama_kv_cache: layer  50: filtered
instantcoffee-llama  | 3.04.859.114 D llama_kv_cache: layer  51: filtered
instantcoffee-llama  | 3.04.859.114 D llama_kv_cache: layer  52: filtered
instantcoffee-llama  | 3.04.859.114 D llama_kv_cache: layer  53: filtered
instantcoffee-llama  | 3.04.859.115 D llama_kv_cache: layer  54: filtered
instantcoffee-llama  | 3.04.859.115 D llama_kv_cache: layer  55: filtered
instantcoffee-llama  | 3.04.859.115 D llama_kv_cache: layer  56: filtered
instantcoffee-llama  | 3.04.859.115 D llama_kv_cache: layer  57: filtered
instantcoffee-llama  | 3.04.859.116 D llama_kv_cache: layer  58: filtered
instantcoffee-llama  | 3.04.859.116 D llama_kv_cache: layer  59: filtered
instantcoffee-llama  | 3.04.859.116 D llama_kv_cache: layer  60: filtered
instantcoffee-llama  | 3.04.859.116 D llama_kv_cache: layer  61: filtered
instantcoffee-llama  | 3.04.859.116 D llama_kv_cache: layer  62: filtered
instantcoffee-llama  | 3.04.859.117 D llama_kv_cache: layer  63: filtered
instantcoffee-llama  | 3.04.859.127 D llama_kv_cache: layer  64: dev = CUDA0
instantcoffee-llama  | 3.04.862.534 I llama_kv_cache:      CUDA0 KV buffer size =   384.00 MiB
