 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (bee-128k-q8) =====
instantcoffee-llama  | 0.05.698.313 D create_tensor: loading tensor blk.62.ffn_gate.input_scale
instantcoffee-llama  | 3.13.130.065 D llama_kv_cache: layer  27: dev = CUDA0
instantcoffee-llama  | 3.13.130.067 D llama_kv_cache: layer  28: filtered
instantcoffee-llama  | 3.13.130.067 D llama_kv_cache: layer  29: filtered
instantcoffee-llama  | 3.13.130.067 D llama_kv_cache: layer  30: filtered
instantcoffee-llama  | 3.13.130.068 D llama_kv_cache: layer  31: dev = CUDA0
instantcoffee-llama  | 3.13.130.069 D llama_kv_cache: layer  32: filtered
instantcoffee-llama  | 3.13.130.069 D llama_kv_cache: layer  33: filtered
instantcoffee-llama  | 3.13.130.069 D llama_kv_cache: layer  34: filtered
instantcoffee-llama  | 3.13.130.070 D llama_kv_cache: layer  35: dev = CUDA0
instantcoffee-llama  | 3.13.130.072 D llama_kv_cache: layer  36: filtered
instantcoffee-llama  | 3.13.130.072 D llama_kv_cache: layer  37: filtered
instantcoffee-llama  | 3.13.130.072 D llama_kv_cache: layer  38: filtered
instantcoffee-llama  | 3.13.130.073 D llama_kv_cache: layer  39: dev = CUDA0
instantcoffee-llama  | 3.13.130.074 D llama_kv_cache: layer  40: filtered
instantcoffee-llama  | 3.13.130.074 D llama_kv_cache: layer  41: filtered
instantcoffee-llama  | 3.13.130.075 D llama_kv_cache: layer  42: filtered
instantcoffee-llama  | 3.13.130.075 D llama_kv_cache: layer  43: dev = CUDA0
instantcoffee-llama  | 3.13.130.076 D llama_kv_cache: layer  44: filtered
instantcoffee-llama  | 3.13.130.076 D llama_kv_cache: layer  45: filtered
instantcoffee-llama  | 3.13.130.077 D llama_kv_cache: layer  46: filtered
instantcoffee-llama  | 3.13.130.077 D llama_kv_cache: layer  47: dev = CUDA0
instantcoffee-llama  | 3.13.130.078 D llama_kv_cache: layer  48: filtered
instantcoffee-llama  | 3.13.130.078 D llama_kv_cache: layer  49: filtered
instantcoffee-llama  | 3.13.130.079 D llama_kv_cache: layer  50: filtered
instantcoffee-llama  | 3.13.130.079 D llama_kv_cache: layer  51: dev = CUDA0
instantcoffee-llama  | 3.13.130.080 D llama_kv_cache: layer  52: filtered
instantcoffee-llama  | 3.13.130.081 D llama_kv_cache: layer  53: filtered
instantcoffee-llama  | 3.13.130.081 D llama_kv_cache: layer  54: filtered
instantcoffee-llama  | 3.13.130.081 D llama_kv_cache: layer  55: dev = CUDA0
instantcoffee-llama  | 3.13.130.084 D llama_kv_cache: layer  56: filtered
instantcoffee-llama  | 3.13.130.084 D llama_kv_cache: layer  57: filtered
instantcoffee-llama  | 3.13.130.084 D llama_kv_cache: layer  58: filtered
instantcoffee-llama  | 3.13.130.084 D llama_kv_cache: layer  59: dev = CUDA0
instantcoffee-llama  | 3.13.130.085 D llama_kv_cache: layer  60: filtered
instantcoffee-llama  | 3.13.130.086 D llama_kv_cache: layer  61: filtered
instantcoffee-llama  | 3.13.130.086 D llama_kv_cache: layer  62: filtered
instantcoffee-llama  | 3.13.130.086 D llama_kv_cache: layer  63: dev = CUDA0
instantcoffee-llama  | 3.13.130.088 D llama_kv_cache: layer  64: filtered
instantcoffee-llama  | 3.13.164.592 I llama_kv_cache:      CUDA0 KV buffer size =  4352.00 MiB
instantcoffee-llama  | 3.13.248.255 I llama_kv_cache: size = 4352.00 MiB (131072 cells,  16 layers,  1/1 seqs), K (q8_0): 2176.00 MiB, V (q8_0): 2176.00 MiB
instantcoffee-llama  | 3.13.248.286 I llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
instantcoffee-llama  | 3.13.248.286 I llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 256
instantcoffee-llama  | 3.13.248.352 D llama_memory_recurrent, layer   0: dev = CUDA0
instantcoffee-llama  | 3.13.248.377 D llama_memory_recurrent, layer   1: dev = CUDA0
instantcoffee-llama  | 3.13.248.379 D llama_memory_recurrent, layer   2: dev = CUDA0
instantcoffee-llama  | 3.13.248.380 D llama_memory_recurrent: layer   3: skipped
instantcoffee-llama  | 3.13.248.380 D llama_memory_recurrent, layer   4: dev = CUDA0
instantcoffee-llama  | 3.13.248.381 D llama_memory_recurrent, layer   5: dev = CUDA0
instantcoffee-llama  | 3.13.248.382 D llama_memory_recurrent, layer   6: dev = CUDA0
instantcoffee-llama  | 3.13.248.382 D llama_memory_recurrent: layer   7: skipped
instantcoffee-llama  | 3.13.248.382 D llama_memory_recurrent, layer   8: dev = CUDA0
instantcoffee-llama  | 3.13.248.383 D llama_memory_recurrent, layer   9: dev = CUDA0
instantcoffee-llama  | 3.13.248.383 D llama_memory_recurrent, layer  10: dev = CUDA0
instantcoffee-llama  | 3.13.248.384 D llama_memory_recurrent: layer  11: skipped
instantcoffee-llama  | 3.13.248.385 D llama_memory_recurrent, layer  12: dev = CUDA0
instantcoffee-llama  | 3.13.248.385 D llama_memory_recurrent, layer  13: dev = CUDA0
instantcoffee-llama  | 3.13.248.386 D llama_memory_recurrent, layer  14: dev = CUDA0
instantcoffee-llama  | 3.13.248.386 D llama_memory_recurrent: layer  15: skipped
instantcoffee-llama  | 3.13.248.387 D llama_memory_recurrent, layer  16: dev = CUDA0
instantcoffee-llama  | 3.13.248.387 D llama_memory_recurrent, layer  17: dev = CUDA0
instantcoffee-llama  | 3.13.248.388 D llama_memory_recurrent, layer  18: dev = CUDA0
instantcoffee-llama  | 3.13.248.388 D llama_memory_recurrent: layer  19: skipped
instantcoffee-llama  | 3.13.248.388 D llama_memory_recurrent, layer  20: dev = CUDA0
instantcoffee-llama  | 3.13.248.389 D llama_memory_recurrent, layer  21: dev = CUDA0
instantcoffee-llama  | 3.13.248.389 D llama_memory_recurrent, layer  22: dev = CUDA0
instantcoffee-llama  | 3.13.248.390 D llama_memory_recurrent: layer  23: skipped
instantcoffee-llama  | 3.13.248.390 D llama_memory_recurrent, layer  24: dev = CUDA0
instantcoffee-llama  | 3.13.248.390 D llama_memory_recurrent, layer  25: dev = CUDA0
instantcoffee-llama  | 3.13.248.391 D llama_memory_recurrent, layer  26: dev = CUDA0
instantcoffee-llama  | 3.13.248.393 D llama_memory_recurrent: layer  27: skipped
instantcoffee-llama  | 3.13.248.394 D llama_memory_recurrent, layer  28: dev = CUDA0
instantcoffee-llama  | 3.13.248.394 D llama_memory_recurrent, layer  29: dev = CUDA0
instantcoffee-llama  | 3.13.248.395 D llama_memory_recurrent, layer  30: dev = CUDA0
instantcoffee-llama  | 3.13.248.395 D llama_memory_recurrent: layer  31: skipped
instantcoffee-llama  | 3.13.248.396 D llama_memory_recurrent, layer  32: dev = CUDA0
instantcoffee-llama  | 3.13.248.396 D llama_memory_recurrent, layer  33: dev = CUDA0
instantcoffee-llama  | 3.13.248.397 D llama_memory_recurrent, layer  34: dev = CUDA0
instantcoffee-llama  | 3.13.248.397 D llama_memory_recurrent: layer  35: skipped
instantcoffee-llama  | 3.13.248.397 D llama_memory_recurrent, layer  36: dev = CUDA0
instantcoffee-llama  | 3.13.248.398 D llama_memory_recurrent, layer  37: dev = CUDA0
instantcoffee-llama  | 3.13.248.399 D llama_memory_recurrent, layer  38: dev = CUDA0
instantcoffee-llama  | 3.13.248.399 D llama_memory_recurrent: layer  39: skipped
instantcoffee-llama  | 3.13.248.399 D llama_memory_recurrent, layer  40: dev = CUDA0
instantcoffee-llama  | 3.13.248.400 D llama_memory_recurrent, layer  41: dev = CUDA0
instantcoffee-llama  | 3.13.248.400 D llama_memory_recurrent, layer  42: dev = CUDA0
instantcoffee-llama  | 3.13.248.401 D llama_memory_recurrent: layer  43: skipped
instantcoffee-llama  | 3.13.248.401 D llama_memory_recurrent, layer  44: dev = CUDA0
instantcoffee-llama  | 3.13.248.402 D llama_memory_recurrent, layer  45: dev = CUDA0
instantcoffee-llama  | 3.13.248.402 D llama_memory_recurrent, layer  46: dev = CUDA0
instantcoffee-llama  | 3.13.248.403 D llama_memory_recurrent: layer  47: skipped
instantcoffee-llama  | 3.13.248.403 D llama_memory_recurrent, layer  48: dev = CUDA0
instantcoffee-llama  | 3.13.248.404 D llama_memory_recurrent, layer  49: dev = CUDA0
instantcoffee-llama  | 3.13.248.404 D llama_memory_recurrent, layer  50: dev = CUDA0
instantcoffee-llama  | 3.13.248.405 D llama_memory_recurrent: layer  51: skipped
instantcoffee-llama  | 3.13.248.405 D llama_memory_recurrent, layer  52: dev = CUDA0
instantcoffee-llama  | 3.13.248.405 D llama_memory_recurrent, layer  53: dev = CUDA0
instantcoffee-llama  | 3.13.248.406 D llama_memory_recurrent, layer  54: dev = CUDA0
instantcoffee-llama  | 3.13.248.406 D llama_memory_recurrent: layer  55: skipped
instantcoffee-llama  | 3.13.248.407 D llama_memory_recurrent, layer  56: dev = CUDA0
instantcoffee-llama  | 3.13.248.407 D llama_memory_recurrent, layer  57: dev = CUDA0
instantcoffee-llama  | 3.13.248.408 D llama_memory_recurrent, layer  58: dev = CUDA0
instantcoffee-llama  | 3.13.248.409 D llama_memory_recurrent: layer  59: skipped
instantcoffee-llama  | 3.13.248.409 D llama_memory_recurrent, layer  60: dev = CUDA0
instantcoffee-llama  | 3.13.248.410 D llama_memory_recurrent, layer  61: dev = CUDA0
instantcoffee-llama  | 3.13.248.410 D llama_memory_recurrent, layer  62: dev = CUDA0
instantcoffee-llama  | 3.13.248.411 D llama_memory_recurrent: layer  63: skipped
instantcoffee-llama  | 3.13.270.488 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
instantcoffee-llama  | 3.13.270.529 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB
instantcoffee-llama  | 3.13.270.535 D llama_context: enumerating backends
instantcoffee-llama  | 3.13.270.554 D llama_context: backend_ptrs.size() = 2
instantcoffee-llama  | 3.13.270.555 I sched_reserve: reserving ...
instantcoffee-llama  | 3.13.270.557 D sched_reserve: max_nodes = 27712
instantcoffee-llama  | 3.13.287.511 D sched_reserve: reserving full memory module
instantcoffee-llama  | 3.13.287.550 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
instantcoffee-llama  | 3.13.287.551 I resolve_fused_ops: resolving fused Gated Delta Net support:
instantcoffee-llama  | 3.13.287.555 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.13.289.972 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
instantcoffee-llama  | 3.13.290.004 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
instantcoffee-llama  | 3.13.291.975 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
instantcoffee-llama  | 3.13.292.001 I resolve_fused_ops: resolving fused Lightning Indexer support:
instantcoffee-llama  | 3.13.292.003 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.13.294.002 I resolve_fused_ops: Lightning Indexer enabled
instantcoffee-llama  | 3.13.294.009 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
instantcoffee-llama  | 3.13.294.011 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.13.295.776 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
instantcoffee-llama  | 3.13.295.801 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.13.297.433 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
instantcoffee-llama  | 3.13.297.472 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.13.299.269 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
instantcoffee-llama  | 3.13.299.297 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
instantcoffee-llama  | 3.13.596.231 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.13.603.827 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
instantcoffee-llama  | 3.13.611.464 I sched_reserve:      CUDA0 compute buffer size =   720.28 MiB
instantcoffee-llama  | 3.13.611.496 I sched_reserve:  CUDA_Host compute buffer size =   148.28 MiB
instantcoffee-llama  | 3.13.611.497 I sched_reserve: graph nodes  = 4423
instantcoffee-llama  | 3.13.611.497 I sched_reserve: graph splits = 2
instantcoffee-llama  | 3.13.611.499 I sched_reserve: reserve took 340.94 ms, sched copies = 1
instantcoffee-llama  | 3.13.611.741 I cmn          init: llama threadpool init, n_threads = 8
instantcoffee-llama  | 3.13.611.858 D attach_threadpool: call
instantcoffee-llama  | 3.13.611.900 D set_adapters_lora: adapters = (nil)
instantcoffee-llama  | 3.13.611.931 D adapters_lora_are_same: adapters = (nil)
instantcoffee-llama  | 3.13.611.932 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
instantcoffee-llama  | 3.13.921.857 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-Uncensored-Q4_K_M.gguf'
instantcoffee-llama  | 3.13.921.919 I llama_context: constructing llama_context
instantcoffee-llama  | 3.13.921.922 I llama_context: n_seq_max             = 1
instantcoffee-llama  | 3.13.921.923 I llama_context: n_ctx                 = 131072
instantcoffee-llama  | 3.13.921.924 I llama_context: n_ctx_seq             = 131072
instantcoffee-llama  | 3.13.921.924 I llama_context: n_batch               = 2048
instantcoffee-llama  | 3.13.921.924 I llama_context: n_ubatch              = 512
instantcoffee-llama  | 3.13.921.925 I llama_context: causal_attn           = 1
instantcoffee-llama  | 3.13.921.926 I llama_context: flash_attn            = enabled
instantcoffee-llama  | 3.13.921.926 I llama_context: kv_unified            = true
instantcoffee-llama  | 3.13.921.931 I llama_context: freq_base             = 10000000.0
instantcoffee-llama  | 3.13.921.932 I llama_context: freq_scale            = 1
instantcoffee-llama  | 3.13.921.932 I llama_context: n_rs_seq              = 0
instantcoffee-llama  | 3.13.921.933 I llama_context: n_outputs_max         = 1
instantcoffee-llama  | 3.13.921.933 I llama_context: n_outputs_max_per_seq = 1
instantcoffee-llama  | 3.13.921.933 I llama_context: n_ctx_seq (131072) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
instantcoffee-llama  | 3.13.921.957 D set_abort_callback: call
instantcoffee-llama  | 3.13.922.134 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
instantcoffee-llama  | 3.13.927.298 D llama_kv_cache: layer   0: filtered
instantcoffee-llama  | 3.13.927.330 D llama_kv_cache: layer   1: filtered
instantcoffee-llama  | 3.13.927.331 D llama_kv_cache: layer   2: filtered
instantcoffee-llama  | 3.13.927.331 D llama_kv_cache: layer   3: filtered
instantcoffee-llama  | 3.13.927.332 D llama_kv_cache: layer   4: filtered
instantcoffee-llama  | 3.13.927.332 D llama_kv_cache: layer   5: filtered
instantcoffee-llama  | 3.13.927.333 D llama_kv_cache: layer   6: filtered
instantcoffee-llama  | 3.13.927.333 D llama_kv_cache: layer   7: filtered
instantcoffee-llama  | 3.13.927.333 D llama_kv_cache: layer   8: filtered
instantcoffee-llama  | 3.13.927.333 D llama_kv_cache: layer   9: filtered
instantcoffee-llama  | 3.13.927.334 D llama_kv_cache: layer  10: filtered
instantcoffee-llama  | 3.13.927.334 D llama_kv_cache: layer  11: filtered
instantcoffee-llama  | 3.13.927.334 D llama_kv_cache: layer  12: filtered
instantcoffee-llama  | 3.13.927.334 D llama_kv_cache: layer  13: filtered
instantcoffee-llama  | 3.13.927.335 D llama_kv_cache: layer  14: filtered
instantcoffee-llama  | 3.13.927.335 D llama_kv_cache: layer  15: filtered
instantcoffee-llama  | 3.13.927.335 D llama_kv_cache: layer  16: filtered
instantcoffee-llama  | 3.13.927.335 D llama_kv_cache: layer  17: filtered
instantcoffee-llama  | 3.13.927.335 D llama_kv_cache: layer  18: filtered
instantcoffee-llama  | 3.13.927.336 D llama_kv_cache: layer  19: filtered
instantcoffee-llama  | 3.13.927.336 D llama_kv_cache: layer  20: filtered
instantcoffee-llama  | 3.13.927.336 D llama_kv_cache: layer  21: filtered
instantcoffee-llama  | 3.13.927.336 D llama_kv_cache: layer  22: filtered
instantcoffee-llama  | 3.13.927.337 D llama_kv_cache: layer  23: filtered
instantcoffee-llama  | 3.13.927.337 D llama_kv_cache: layer  24: filtered
instantcoffee-llama  | 3.13.927.337 D llama_kv_cache: layer  25: filtered
instantcoffee-llama  | 3.13.927.337 D llama_kv_cache: layer  26: filtered
instantcoffee-llama  | 3.13.927.338 D llama_kv_cache: layer  27: filtered
instantcoffee-llama  | 3.13.927.338 D llama_kv_cache: layer  28: filtered
instantcoffee-llama  | 3.13.927.338 D llama_kv_cache: layer  29: filtered
instantcoffee-llama  | 3.13.927.338 D llama_kv_cache: layer  30: filtered
instantcoffee-llama  | 3.13.927.339 D llama_kv_cache: layer  31: filtered
instantcoffee-llama  | 3.13.927.339 D llama_kv_cache: layer  32: filtered
instantcoffee-llama  | 3.13.927.339 D llama_kv_cache: layer  33: filtered
instantcoffee-llama  | 3.13.927.339 D llama_kv_cache: layer  34: filtered
instantcoffee-llama  | 3.13.927.339 D llama_kv_cache: layer  35: filtered
instantcoffee-llama  | 3.13.927.340 D llama_kv_cache: layer  36: filtered
instantcoffee-llama  | 3.13.927.340 D llama_kv_cache: layer  37: filtered
instantcoffee-llama  | 3.13.927.340 D llama_kv_cache: layer  38: filtered
instantcoffee-llama  | 3.13.927.340 D llama_kv_cache: layer  39: filtered
instantcoffee-llama  | 3.13.927.341 D llama_kv_cache: layer  40: filtered
instantcoffee-llama  | 3.13.927.341 D llama_kv_cache: layer  41: filtered
instantcoffee-llama  | 3.13.927.341 D llama_kv_cache: layer  42: filtered
instantcoffee-llama  | 3.13.927.341 D llama_kv_cache: layer  43: filtered
instantcoffee-llama  | 3.13.927.342 D llama_kv_cache: layer  44: filtered
instantcoffee-llama  | 3.13.927.342 D llama_kv_cache: layer  45: filtered
instantcoffee-llama  | 3.13.927.342 D llama_kv_cache: layer  46: filtered
instantcoffee-llama  | 3.13.927.342 D llama_kv_cache: layer  47: filtered
instantcoffee-llama  | 3.13.927.343 D llama_kv_cache: layer  48: filtered
instantcoffee-llama  | 3.13.927.343 D llama_kv_cache: layer  49: filtered
instantcoffee-llama  | 3.13.927.343 D llama_kv_cache: layer  50: filtered
instantcoffee-llama  | 3.13.927.343 D llama_kv_cache: layer  51: filtered
instantcoffee-llama  | 3.13.927.344 D llama_kv_cache: layer  52: filtered
instantcoffee-llama  | 3.13.927.344 D llama_kv_cache: layer  53: filtered
instantcoffee-llama  | 3.13.927.344 D llama_kv_cache: layer  54: filtered
instantcoffee-llama  | 3.13.927.344 D llama_kv_cache: layer  55: filtered
instantcoffee-llama  | 3.13.927.345 D llama_kv_cache: layer  56: filtered
instantcoffee-llama  | 3.13.927.345 D llama_kv_cache: layer  57: filtered
instantcoffee-llama  | 3.13.927.345 D llama_kv_cache: layer  58: filtered
instantcoffee-llama  | 3.13.927.345 D llama_kv_cache: layer  59: filtered
instantcoffee-llama  | 3.13.927.347 D llama_kv_cache: layer  60: filtered
