 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (ctx-128k-verbose) =====
qwen38-llama  | 0.04.801.897 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 3.48.306.466 D llama_kv_cache: layer   7: dev = CUDA0
qwen38-llama  | 3.48.306.471 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 3.48.306.471 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 3.48.306.471 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 3.48.306.472 D llama_kv_cache: layer  11: dev = CUDA0
qwen38-llama  | 3.48.306.474 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 3.48.306.474 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 3.48.306.474 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 3.48.306.475 D llama_kv_cache: layer  15: dev = CUDA0
qwen38-llama  | 3.48.306.476 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 3.48.306.476 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 3.48.306.476 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 3.48.306.477 D llama_kv_cache: layer  19: dev = CUDA0
qwen38-llama  | 3.48.306.480 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 3.48.306.480 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 3.48.306.480 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 3.48.306.480 D llama_kv_cache: layer  23: dev = CUDA0
qwen38-llama  | 3.48.306.481 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 3.48.306.482 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 3.48.306.482 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 3.48.306.482 D llama_kv_cache: layer  27: dev = CUDA0
qwen38-llama  | 3.48.306.483 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 3.48.306.484 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 3.48.306.484 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 3.48.306.484 D llama_kv_cache: layer  31: dev = CUDA0
qwen38-llama  | 3.48.306.485 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 3.48.306.486 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 3.48.306.486 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 3.48.306.486 D llama_kv_cache: layer  35: dev = CUDA0
qwen38-llama  | 3.48.306.488 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 3.48.306.488 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 3.48.306.489 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 3.48.306.489 D llama_kv_cache: layer  39: dev = CUDA0
qwen38-llama  | 3.48.306.491 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 3.48.306.491 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 3.48.306.491 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 3.48.306.491 D llama_kv_cache: layer  43: dev = CUDA0
qwen38-llama  | 3.48.306.493 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 3.48.306.493 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 3.48.306.493 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 3.48.306.494 D llama_kv_cache: layer  47: dev = CUDA0
qwen38-llama  | 3.48.306.495 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 3.48.306.495 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 3.48.306.496 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 3.48.306.496 D llama_kv_cache: layer  51: dev = CUDA0
qwen38-llama  | 3.48.306.498 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 3.48.306.499 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 3.48.306.499 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 3.48.306.500 D llama_kv_cache: layer  55: dev = CUDA0
qwen38-llama  | 3.48.306.503 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 3.48.306.503 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 3.48.306.504 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 3.48.306.504 D llama_kv_cache: layer  59: dev = CUDA0
qwen38-llama  | 3.48.306.506 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 3.48.306.507 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 3.48.306.507 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 3.48.306.508 D llama_kv_cache: layer  63: dev = CUDA0
qwen38-llama  | 3.48.306.509 D llama_kv_cache: layer  64: filtered
qwen38-llama  | 3.48.339.685 I llama_kv_cache:      CUDA0 KV buffer size =  4352.00 MiB
qwen38-llama  | 3.48.610.544 I llama_kv_cache: size = 4352.00 MiB (131072 cells,  16 layers,  1/1 seqs), K (q8_0): 2176.00 MiB, V (q8_0): 2176.00 MiB
qwen38-llama  | 3.48.610.584 I llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
qwen38-llama  | 3.48.610.586 I llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 256
qwen38-llama  | 3.48.610.670 D llama_memory_recurrent, layer   0: dev = CUDA0
qwen38-llama  | 3.48.610.705 D llama_memory_recurrent, layer   1: dev = CUDA0
qwen38-llama  | 3.48.610.706 D llama_memory_recurrent, layer   2: dev = CUDA0
qwen38-llama  | 3.48.610.707 D llama_memory_recurrent: layer   3: skipped
qwen38-llama  | 3.48.610.708 D llama_memory_recurrent, layer   4: dev = CUDA0
qwen38-llama  | 3.48.610.708 D llama_memory_recurrent, layer   5: dev = CUDA0
qwen38-llama  | 3.48.610.709 D llama_memory_recurrent, layer   6: dev = CUDA0
qwen38-llama  | 3.48.610.710 D llama_memory_recurrent: layer   7: skipped
qwen38-llama  | 3.48.610.710 D llama_memory_recurrent, layer   8: dev = CUDA0
qwen38-llama  | 3.48.610.711 D llama_memory_recurrent, layer   9: dev = CUDA0
qwen38-llama  | 3.48.610.712 D llama_memory_recurrent, layer  10: dev = CUDA0
qwen38-llama  | 3.48.610.713 D llama_memory_recurrent: layer  11: skipped
qwen38-llama  | 3.48.610.714 D llama_memory_recurrent, layer  12: dev = CUDA0
qwen38-llama  | 3.48.610.714 D llama_memory_recurrent, layer  13: dev = CUDA0
qwen38-llama  | 3.48.610.715 D llama_memory_recurrent, layer  14: dev = CUDA0
qwen38-llama  | 3.48.610.718 D llama_memory_recurrent: layer  15: skipped
qwen38-llama  | 3.48.610.719 D llama_memory_recurrent, layer  16: dev = CUDA0
qwen38-llama  | 3.48.610.719 D llama_memory_recurrent, layer  17: dev = CUDA0
qwen38-llama  | 3.48.610.720 D llama_memory_recurrent, layer  18: dev = CUDA0
qwen38-llama  | 3.48.610.721 D llama_memory_recurrent: layer  19: skipped
qwen38-llama  | 3.48.610.721 D llama_memory_recurrent, layer  20: dev = CUDA0
qwen38-llama  | 3.48.610.722 D llama_memory_recurrent, layer  21: dev = CUDA0
qwen38-llama  | 3.48.610.722 D llama_memory_recurrent, layer  22: dev = CUDA0
qwen38-llama  | 3.48.610.723 D llama_memory_recurrent: layer  23: skipped
qwen38-llama  | 3.48.610.723 D llama_memory_recurrent, layer  24: dev = CUDA0
qwen38-llama  | 3.48.610.724 D llama_memory_recurrent, layer  25: dev = CUDA0
qwen38-llama  | 3.48.610.725 D llama_memory_recurrent, layer  26: dev = CUDA0
qwen38-llama  | 3.48.610.725 D llama_memory_recurrent: layer  27: skipped
qwen38-llama  | 3.48.610.726 D llama_memory_recurrent, layer  28: dev = CUDA0
qwen38-llama  | 3.48.610.726 D llama_memory_recurrent, layer  29: dev = CUDA0
qwen38-llama  | 3.48.610.727 D llama_memory_recurrent, layer  30: dev = CUDA0
qwen38-llama  | 3.48.610.728 D llama_memory_recurrent: layer  31: skipped
qwen38-llama  | 3.48.610.728 D llama_memory_recurrent, layer  32: dev = CUDA0
qwen38-llama  | 3.48.610.729 D llama_memory_recurrent, layer  33: dev = CUDA0
qwen38-llama  | 3.48.610.730 D llama_memory_recurrent, layer  34: dev = CUDA0
qwen38-llama  | 3.48.610.730 D llama_memory_recurrent: layer  35: skipped
qwen38-llama  | 3.48.610.731 D llama_memory_recurrent, layer  36: dev = CUDA0
qwen38-llama  | 3.48.610.731 D llama_memory_recurrent, layer  37: dev = CUDA0
qwen38-llama  | 3.48.610.732 D llama_memory_recurrent, layer  38: dev = CUDA0
qwen38-llama  | 3.48.610.733 D llama_memory_recurrent: layer  39: skipped
qwen38-llama  | 3.48.610.733 D llama_memory_recurrent, layer  40: dev = CUDA0
qwen38-llama  | 3.48.610.734 D llama_memory_recurrent, layer  41: dev = CUDA0
qwen38-llama  | 3.48.610.735 D llama_memory_recurrent, layer  42: dev = CUDA0
qwen38-llama  | 3.48.610.736 D llama_memory_recurrent: layer  43: skipped
qwen38-llama  | 3.48.610.736 D llama_memory_recurrent, layer  44: dev = CUDA0
qwen38-llama  | 3.48.610.737 D llama_memory_recurrent, layer  45: dev = CUDA0
qwen38-llama  | 3.48.610.738 D llama_memory_recurrent, layer  46: dev = CUDA0
qwen38-llama  | 3.48.610.739 D llama_memory_recurrent: layer  47: skipped
qwen38-llama  | 3.48.610.739 D llama_memory_recurrent, layer  48: dev = CUDA0
qwen38-llama  | 3.48.610.740 D llama_memory_recurrent, layer  49: dev = CUDA0
qwen38-llama  | 3.48.610.741 D llama_memory_recurrent, layer  50: dev = CUDA0
qwen38-llama  | 3.48.610.742 D llama_memory_recurrent: layer  51: skipped
qwen38-llama  | 3.48.610.742 D llama_memory_recurrent, layer  52: dev = CUDA0
qwen38-llama  | 3.48.610.743 D llama_memory_recurrent, layer  53: dev = CUDA0
qwen38-llama  | 3.48.610.744 D llama_memory_recurrent, layer  54: dev = CUDA0
qwen38-llama  | 3.48.610.745 D llama_memory_recurrent: layer  55: skipped
qwen38-llama  | 3.48.610.745 D llama_memory_recurrent, layer  56: dev = CUDA0
qwen38-llama  | 3.48.610.746 D llama_memory_recurrent, layer  57: dev = CUDA0
qwen38-llama  | 3.48.610.747 D llama_memory_recurrent, layer  58: dev = CUDA0
qwen38-llama  | 3.48.610.747 D llama_memory_recurrent: layer  59: skipped
qwen38-llama  | 3.48.610.748 D llama_memory_recurrent, layer  60: dev = CUDA0
qwen38-llama  | 3.48.610.748 D llama_memory_recurrent, layer  61: dev = CUDA0
qwen38-llama  | 3.48.610.750 D llama_memory_recurrent, layer  62: dev = CUDA0
qwen38-llama  | 3.48.610.750 D llama_memory_recurrent: layer  63: skipped
qwen38-llama  | 3.48.640.095 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
qwen38-llama  | 3.48.640.142 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB
qwen38-llama  | 3.48.640.147 D llama_context: enumerating backends
qwen38-llama  | 3.48.640.164 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 3.48.640.165 I sched_reserve: reserving ...
qwen38-llama  | 3.48.640.168 D sched_reserve: max_nodes = 27712
qwen38-llama  | 3.48.662.029 D sched_reserve: reserving full memory module
qwen38-llama  | 3.48.662.090 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 3.48.662.092 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 3.48.662.097 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.664.508 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 3.48.664.547 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 3.48.666.491 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 3.48.666.527 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 3.48.666.530 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.669.515 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 3.48.669.546 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 3.48.669.548 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.672.050 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
qwen38-llama  | 3.48.672.089 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.673.689 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 3.48.673.698 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.675.303 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 3.48.675.337 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 3.48.829.969 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.832.907 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 3.48.835.920 I sched_reserve:      CUDA0 compute buffer size =   720.28 MiB
qwen38-llama  | 3.48.835.966 I sched_reserve:  CUDA_Host compute buffer size =   148.28 MiB
qwen38-llama  | 3.48.835.968 I sched_reserve: graph nodes  = 4423
qwen38-llama  | 3.48.835.968 I sched_reserve: graph splits = 2
qwen38-llama  | 3.48.835.969 I sched_reserve: reserve took 195.80 ms, sched copies = 1
qwen38-llama  | 3.48.836.145 I cmn          init: llama threadpool init, n_threads = 8
qwen38-llama  | 3.48.836.208 D attach_threadpool: call
qwen38-llama  | 3.48.836.222 D set_adapters_lora: adapters = (nil)
qwen38-llama  | 3.48.836.224 D adapters_lora_are_same: adapters = (nil)
qwen38-llama  | 3.48.836.225 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
qwen38-llama  | 3.49.027.168 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
qwen38-llama  | 3.49.027.231 I llama_context: constructing llama_context
qwen38-llama  | 3.49.027.234 I llama_context: n_seq_max             = 1
qwen38-llama  | 3.49.027.234 I llama_context: n_ctx                 = 131072
qwen38-llama  | 3.49.027.235 I llama_context: n_ctx_seq             = 131072
qwen38-llama  | 3.49.027.235 I llama_context: n_batch               = 2048
qwen38-llama  | 3.49.027.235 I llama_context: n_ubatch              = 512
qwen38-llama  | 3.49.027.235 I llama_context: causal_attn           = 1
qwen38-llama  | 3.49.027.237 I llama_context: flash_attn            = enabled
qwen38-llama  | 3.49.027.237 I llama_context: kv_unified            = true
qwen38-llama  | 3.49.027.241 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 3.49.027.241 I llama_context: freq_scale            = 1
qwen38-llama  | 3.49.027.241 I llama_context: n_rs_seq              = 0
qwen38-llama  | 3.49.027.242 I llama_context: n_outputs_max         = 1
qwen38-llama  | 3.49.027.242 I llama_context: n_outputs_max_per_seq = 1
qwen38-llama  | 3.49.027.242 I llama_context: n_ctx_seq (131072) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 3.49.027.270 D set_abort_callback: call
qwen38-llama  | 3.49.027.451 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 3.49.036.189 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 3.49.036.220 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 3.49.036.221 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 3.49.036.221 D llama_kv_cache: layer   3: filtered
qwen38-llama  | 3.49.036.222 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 3.49.036.222 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 3.49.036.222 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 3.49.036.222 D llama_kv_cache: layer   7: filtered
qwen38-llama  | 3.49.036.223 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 3.49.036.223 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 3.49.036.223 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 3.49.036.223 D llama_kv_cache: layer  11: filtered
qwen38-llama  | 3.49.036.223 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 3.49.036.224 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 3.49.036.224 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 3.49.036.224 D llama_kv_cache: layer  15: filtered
qwen38-llama  | 3.49.036.224 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 3.49.036.225 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 3.49.036.225 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 3.49.036.225 D llama_kv_cache: layer  19: filtered
qwen38-llama  | 3.49.036.225 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 3.49.036.225 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 3.49.036.225 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 3.49.036.226 D llama_kv_cache: layer  23: filtered
qwen38-llama  | 3.49.036.226 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 3.49.036.226 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 3.49.036.226 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 3.49.036.226 D llama_kv_cache: layer  27: filtered
qwen38-llama  | 3.49.036.227 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 3.49.036.227 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 3.49.036.227 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 3.49.036.227 D llama_kv_cache: layer  31: filtered
qwen38-llama  | 3.49.036.227 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 3.49.036.227 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 3.49.036.228 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 3.49.036.228 D llama_kv_cache: layer  35: filtered
qwen38-llama  | 3.49.036.228 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 3.49.036.228 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 3.49.036.228 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 3.49.036.228 D llama_kv_cache: layer  39: filtered
qwen38-llama  | 3.49.036.229 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 3.49.036.229 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 3.49.036.229 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 3.49.036.229 D llama_kv_cache: layer  43: filtered
qwen38-llama  | 3.49.036.229 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 3.49.036.229 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 3.49.036.230 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 3.49.036.230 D llama_kv_cache: layer  47: filtered
qwen38-llama  | 3.49.036.230 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 3.49.036.230 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 3.49.036.230 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 3.49.036.231 D llama_kv_cache: layer  51: filtered
qwen38-llama  | 3.49.036.231 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 3.49.036.231 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 3.49.036.231 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 3.49.036.231 D llama_kv_cache: layer  55: filtered
qwen38-llama  | 3.49.036.231 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 3.49.036.232 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 3.49.036.232 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 3.49.036.232 D llama_kv_cache: layer  59: filtered
qwen38-llama  | 3.49.036.232 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 3.49.036.232 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 3.49.036.233 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 3.49.036.233 D llama_kv_cache: layer  63: filtered
qwen38-llama  | 3.49.036.242 D llama_kv_cache: layer  64: dev = CUDA0
qwen38-llama  | 3.49.041.735 I llama_kv_cache:      CUDA0 KV buffer size =   512.00 MiB
qwen38-llama  | 3.50.361.680 I llama_kv_cache: size =  512.00 MiB (131072 cells,   1 layers,  1/1 seqs), K (f16):  256.00 MiB, V (f16):  256.00 MiB
qwen38-llama  | 3.50.361.688 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
qwen38-llama  | 3.50.361.689 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
qwen38-llama  | 3.50.361.693 D llama_context: enumerating backends
qwen38-llama  | 3.50.361.714 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 3.50.361.716 I sched_reserve: reserving ...
qwen38-llama  | 3.50.361.719 D sched_reserve: max_nodes = 27712
qwen38-llama  | 3.50.494.423 D sched_reserve: reserving full memory module
qwen38-llama  | 3.50.494.457 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 3.50.494.458 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 3.50.494.459 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.50.494.638 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 3.50.494.661 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 3.50.494.728 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 3.50.494.729 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 3.50.494.730 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.50.494.777 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 3.50.494.801 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 3.50.494.801 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.50.494.857 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
