 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-d-q8_0) =====
qwen38-llama  | 0.05.554.755 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 3.00.859.391 I llama_context: n_batch               = 2048
qwen38-llama  | 3.00.859.391 I llama_context: n_ubatch              = 512
qwen38-llama  | 3.00.859.391 I llama_context: causal_attn           = 1
qwen38-llama  | 3.00.859.392 I llama_context: flash_attn            = enabled
qwen38-llama  | 3.00.859.393 I llama_context: kv_unified            = true
qwen38-llama  | 3.00.859.395 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 3.00.859.396 I llama_context: freq_scale            = 1
qwen38-llama  | 3.00.859.396 I llama_context: n_rs_seq              = 4
qwen38-llama  | 3.00.859.396 I llama_context: n_outputs_max         = 49
qwen38-llama  | 3.00.859.397 I llama_context: n_outputs_max_per_seq = 49
qwen38-llama  | 3.00.859.397 I llama_context: n_ctx_seq (65536) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 3.00.859.423 D set_abort_callback: call
qwen38-llama  | 3.00.861.725 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 3.00.862.169 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 3.00.862.191 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 3.00.862.192 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 3.00.862.196 D llama_kv_cache: layer   3: dev = CUDA0
qwen38-llama  | 3.00.862.205 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 3.00.862.205 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 3.00.862.205 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 3.00.862.206 D llama_kv_cache: layer   7: dev = CUDA0
qwen38-llama  | 3.00.862.208 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 3.00.862.208 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 3.00.862.209 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 3.00.862.209 D llama_kv_cache: layer  11: dev = CUDA0
qwen38-llama  | 3.00.862.210 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 3.00.862.210 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 3.00.862.211 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 3.00.862.211 D llama_kv_cache: layer  15: dev = CUDA0
qwen38-llama  | 3.00.862.212 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 3.00.862.212 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 3.00.862.212 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 3.00.862.213 D llama_kv_cache: layer  19: dev = CUDA0
qwen38-llama  | 3.00.862.215 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 3.00.862.215 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 3.00.862.216 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 3.00.862.216 D llama_kv_cache: layer  23: dev = CUDA0
qwen38-llama  | 3.00.862.217 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 3.00.862.217 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 3.00.862.217 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 3.00.862.218 D llama_kv_cache: layer  27: dev = CUDA0
qwen38-llama  | 3.00.862.219 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 3.00.862.219 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 3.00.862.219 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 3.00.862.219 D llama_kv_cache: layer  31: dev = CUDA0
qwen38-llama  | 3.00.862.220 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 3.00.862.220 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 3.00.862.220 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 3.00.862.221 D llama_kv_cache: layer  35: dev = CUDA0
qwen38-llama  | 3.00.862.222 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 3.00.862.222 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 3.00.862.222 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 3.00.862.223 D llama_kv_cache: layer  39: dev = CUDA0
qwen38-llama  | 3.00.862.224 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 3.00.862.224 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 3.00.862.224 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 3.00.862.225 D llama_kv_cache: layer  43: dev = CUDA0
qwen38-llama  | 3.00.862.225 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 3.00.862.226 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 3.00.862.226 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 3.00.862.226 D llama_kv_cache: layer  47: dev = CUDA0
qwen38-llama  | 3.00.862.227 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 3.00.862.227 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 3.00.862.227 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 3.00.862.228 D llama_kv_cache: layer  51: dev = CUDA0
qwen38-llama  | 3.00.862.229 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 3.00.862.229 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 3.00.862.229 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 3.00.862.229 D llama_kv_cache: layer  55: dev = CUDA0
qwen38-llama  | 3.00.862.231 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 3.00.862.231 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 3.00.862.231 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 3.00.862.232 D llama_kv_cache: layer  59: dev = CUDA0
qwen38-llama  | 3.00.862.233 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 3.00.862.233 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 3.00.862.233 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 3.00.862.233 D llama_kv_cache: layer  63: dev = CUDA0
qwen38-llama  | 3.00.862.234 D llama_kv_cache: layer  64: filtered
qwen38-llama  | 3.00.877.370 I llama_kv_cache:      CUDA0 KV buffer size =  2176.00 MiB
qwen38-llama  | 3.01.086.830 I llama_kv_cache: size = 2176.00 MiB ( 65536 cells,  16 layers,  1/1 seqs), K (q8_0): 1088.00 MiB, V (q8_0): 1088.00 MiB
qwen38-llama  | 3.01.086.857 I llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
qwen38-llama  | 3.01.086.858 I llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 256
qwen38-llama  | 3.01.086.918 D llama_memory_recurrent, layer   0: dev = CUDA0
qwen38-llama  | 3.01.086.923 D llama_memory_recurrent, layer   1: dev = CUDA0
qwen38-llama  | 3.01.086.924 D llama_memory_recurrent, layer   2: dev = CUDA0
qwen38-llama  | 3.01.086.925 D llama_memory_recurrent: layer   3: skipped
qwen38-llama  | 3.01.086.925 D llama_memory_recurrent, layer   4: dev = CUDA0
qwen38-llama  | 3.01.086.926 D llama_memory_recurrent, layer   5: dev = CUDA0
qwen38-llama  | 3.01.086.927 D llama_memory_recurrent, layer   6: dev = CUDA0
qwen38-llama  | 3.01.086.928 D llama_memory_recurrent: layer   7: skipped
qwen38-llama  | 3.01.086.928 D llama_memory_recurrent, layer   8: dev = CUDA0
qwen38-llama  | 3.01.086.929 D llama_memory_recurrent, layer   9: dev = CUDA0
qwen38-llama  | 3.01.086.929 D llama_memory_recurrent, layer  10: dev = CUDA0
qwen38-llama  | 3.01.086.930 D llama_memory_recurrent: layer  11: skipped
qwen38-llama  | 3.01.086.930 D llama_memory_recurrent, layer  12: dev = CUDA0
qwen38-llama  | 3.01.086.930 D llama_memory_recurrent, layer  13: dev = CUDA0
qwen38-llama  | 3.01.086.931 D llama_memory_recurrent, layer  14: dev = CUDA0
qwen38-llama  | 3.01.086.931 D llama_memory_recurrent: layer  15: skipped
qwen38-llama  | 3.01.086.932 D llama_memory_recurrent, layer  16: dev = CUDA0
qwen38-llama  | 3.01.086.932 D llama_memory_recurrent, layer  17: dev = CUDA0
qwen38-llama  | 3.01.086.933 D llama_memory_recurrent, layer  18: dev = CUDA0
qwen38-llama  | 3.01.086.933 D llama_memory_recurrent: layer  19: skipped
qwen38-llama  | 3.01.086.933 D llama_memory_recurrent, layer  20: dev = CUDA0
qwen38-llama  | 3.01.086.934 D llama_memory_recurrent, layer  21: dev = CUDA0
qwen38-llama  | 3.01.086.934 D llama_memory_recurrent, layer  22: dev = CUDA0
qwen38-llama  | 3.01.086.935 D llama_memory_recurrent: layer  23: skipped
qwen38-llama  | 3.01.086.935 D llama_memory_recurrent, layer  24: dev = CUDA0
qwen38-llama  | 3.01.086.935 D llama_memory_recurrent, layer  25: dev = CUDA0
qwen38-llama  | 3.01.086.936 D llama_memory_recurrent, layer  26: dev = CUDA0
qwen38-llama  | 3.01.086.936 D llama_memory_recurrent: layer  27: skipped
qwen38-llama  | 3.01.086.936 D llama_memory_recurrent, layer  28: dev = CUDA0
qwen38-llama  | 3.01.086.937 D llama_memory_recurrent, layer  29: dev = CUDA0
qwen38-llama  | 3.01.086.938 D llama_memory_recurrent, layer  30: dev = CUDA0
qwen38-llama  | 3.01.086.938 D llama_memory_recurrent: layer  31: skipped
qwen38-llama  | 3.01.086.939 D llama_memory_recurrent, layer  32: dev = CUDA0
qwen38-llama  | 3.01.086.939 D llama_memory_recurrent, layer  33: dev = CUDA0
qwen38-llama  | 3.01.086.940 D llama_memory_recurrent, layer  34: dev = CUDA0
qwen38-llama  | 3.01.086.940 D llama_memory_recurrent: layer  35: skipped
qwen38-llama  | 3.01.086.941 D llama_memory_recurrent, layer  36: dev = CUDA0
qwen38-llama  | 3.01.086.941 D llama_memory_recurrent, layer  37: dev = CUDA0
qwen38-llama  | 3.01.086.942 D llama_memory_recurrent, layer  38: dev = CUDA0
qwen38-llama  | 3.01.086.942 D llama_memory_recurrent: layer  39: skipped
qwen38-llama  | 3.01.086.943 D llama_memory_recurrent, layer  40: dev = CUDA0
qwen38-llama  | 3.01.086.943 D llama_memory_recurrent, layer  41: dev = CUDA0
qwen38-llama  | 3.01.086.944 D llama_memory_recurrent, layer  42: dev = CUDA0
qwen38-llama  | 3.01.086.944 D llama_memory_recurrent: layer  43: skipped
qwen38-llama  | 3.01.086.945 D llama_memory_recurrent, layer  44: dev = CUDA0
qwen38-llama  | 3.01.086.945 D llama_memory_recurrent, layer  45: dev = CUDA0
qwen38-llama  | 3.01.086.946 D llama_memory_recurrent, layer  46: dev = CUDA0
qwen38-llama  | 3.01.086.946 D llama_memory_recurrent: layer  47: skipped
qwen38-llama  | 3.01.086.947 D llama_memory_recurrent, layer  48: dev = CUDA0
qwen38-llama  | 3.01.086.947 D llama_memory_recurrent, layer  49: dev = CUDA0
qwen38-llama  | 3.01.086.948 D llama_memory_recurrent, layer  50: dev = CUDA0
qwen38-llama  | 3.01.086.948 D llama_memory_recurrent: layer  51: skipped
qwen38-llama  | 3.01.086.949 D llama_memory_recurrent, layer  52: dev = CUDA0
qwen38-llama  | 3.01.086.949 D llama_memory_recurrent, layer  53: dev = CUDA0
qwen38-llama  | 3.01.086.950 D llama_memory_recurrent, layer  54: dev = CUDA0
qwen38-llama  | 3.01.086.950 D llama_memory_recurrent: layer  55: skipped
qwen38-llama  | 3.01.086.950 D llama_memory_recurrent, layer  56: dev = CUDA0
qwen38-llama  | 3.01.086.951 D llama_memory_recurrent, layer  57: dev = CUDA0
qwen38-llama  | 3.01.086.951 D llama_memory_recurrent, layer  58: dev = CUDA0
qwen38-llama  | 3.01.086.952 D llama_memory_recurrent: layer  59: skipped
qwen38-llama  | 3.01.086.952 D llama_memory_recurrent, layer  60: dev = CUDA0
qwen38-llama  | 3.01.086.952 D llama_memory_recurrent, layer  61: dev = CUDA0
qwen38-llama  | 3.01.086.953 D llama_memory_recurrent, layer  62: dev = CUDA0
qwen38-llama  | 3.01.086.953 D llama_memory_recurrent: layer  63: skipped
qwen38-llama  | 3.01.153.216 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
qwen38-llama  | 3.01.153.251 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB
qwen38-llama  | 3.01.153.255 D llama_context: enumerating backends
qwen38-llama  | 3.01.153.268 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 3.01.153.269 I sched_reserve: reserving ...
qwen38-llama  | 3.01.153.271 D sched_reserve: max_nodes = 27712
qwen38-llama  | 3.01.164.214 D sched_reserve: reserving full memory module
qwen38-llama  | 3.01.164.253 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 3.01.164.254 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 3.01.164.255 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.165.840 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 3.01.165.868 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 3.01.167.175 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 3.01.167.199 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 3.01.167.200 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.168.428 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 3.01.168.451 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 3.01.168.453 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.169.662 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
qwen38-llama  | 3.01.169.686 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.170.948 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 3.01.170.966 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.172.194 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 3.01.172.217 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 3.01.245.140 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.247.482 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 3.01.249.573 I sched_reserve:      CUDA0 compute buffer size =   400.28 MiB
qwen38-llama  | 3.01.249.603 I sched_reserve:  CUDA_Host compute buffer size =    84.28 MiB
qwen38-llama  | 3.01.249.604 I sched_reserve: graph nodes  = 4423
qwen38-llama  | 3.01.249.604 I sched_reserve: graph splits = 2
qwen38-llama  | 3.01.249.605 I sched_reserve: reserve took 96.33 ms, sched copies = 1
qwen38-llama  | 3.01.249.736 I cmn          init: llama threadpool init, n_threads = 8
qwen38-llama  | 3.01.249.785 D attach_threadpool: call
qwen38-llama  | 3.01.249.797 D set_adapters_lora: adapters = (nil)
qwen38-llama  | 3.01.249.799 D adapters_lora_are_same: adapters = (nil)
qwen38-llama  | 3.01.249.800 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
qwen38-llama  | 3.01.362.447 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
qwen38-llama  | 3.01.362.513 I llama_context: constructing llama_context
qwen38-llama  | 3.01.362.516 I llama_context: n_seq_max             = 1
qwen38-llama  | 3.01.362.516 I llama_context: n_ctx                 = 65536
qwen38-llama  | 3.01.362.516 I llama_context: n_ctx_seq             = 65536
qwen38-llama  | 3.01.362.516 I llama_context: n_batch               = 2048
qwen38-llama  | 3.01.362.517 I llama_context: n_ubatch              = 512
qwen38-llama  | 3.01.362.517 I llama_context: causal_attn           = 1
qwen38-llama  | 3.01.362.518 I llama_context: flash_attn            = enabled
qwen38-llama  | 3.01.362.518 I llama_context: kv_unified            = true
qwen38-llama  | 3.01.362.522 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 3.01.362.522 I llama_context: freq_scale            = 1
qwen38-llama  | 3.01.362.522 I llama_context: n_rs_seq              = 0
qwen38-llama  | 3.01.362.523 I llama_context: n_outputs_max         = 1
qwen38-llama  | 3.01.362.523 I llama_context: n_outputs_max_per_seq = 1
qwen38-llama  | 3.01.362.523 I llama_context: n_ctx_seq (65536) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 3.01.362.544 D set_abort_callback: call
qwen38-llama  | 3.01.362.720 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 3.01.364.702 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 3.01.364.727 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 3.01.364.727 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 3.01.364.727 D llama_kv_cache: layer   3: filtered
qwen38-llama  | 3.01.364.728 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 3.01.364.728 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 3.01.364.728 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 3.01.364.728 D llama_kv_cache: layer   7: filtered
qwen38-llama  | 3.01.364.728 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 3.01.364.729 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 3.01.364.729 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 3.01.364.729 D llama_kv_cache: layer  11: filtered
qwen38-llama  | 3.01.364.729 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 3.01.364.730 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 3.01.364.730 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 3.01.364.730 D llama_kv_cache: layer  15: filtered
qwen38-llama  | 3.01.364.730 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 3.01.364.730 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 3.01.364.731 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 3.01.364.731 D llama_kv_cache: layer  19: filtered
qwen38-llama  | 3.01.364.731 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 3.01.364.731 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 3.01.364.731 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 3.01.364.731 D llama_kv_cache: layer  23: filtered
qwen38-llama  | 3.01.364.732 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 3.01.364.732 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 3.01.364.732 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 3.01.364.732 D llama_kv_cache: layer  27: filtered
qwen38-llama  | 3.01.364.732 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 3.01.364.732 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 3.01.364.733 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 3.01.364.733 D llama_kv_cache: layer  31: filtered
qwen38-llama  | 3.01.364.733 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 3.01.364.733 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 3.01.364.733 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 3.01.364.733 D llama_kv_cache: layer  35: filtered
qwen38-llama  | 3.01.364.734 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 3.01.364.734 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 3.01.364.734 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 3.01.364.734 D llama_kv_cache: layer  39: filtered
qwen38-llama  | 3.01.364.734 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 3.01.364.735 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 3.01.364.735 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 3.01.364.735 D llama_kv_cache: layer  43: filtered
qwen38-llama  | 3.01.364.735 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 3.01.364.735 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 3.01.364.735 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 3.01.364.736 D llama_kv_cache: layer  47: filtered
qwen38-llama  | 3.01.364.736 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 3.01.364.736 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 3.01.364.736 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 3.01.364.736 D llama_kv_cache: layer  51: filtered
qwen38-llama  | 3.01.364.736 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 3.01.364.737 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 3.01.364.737 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 3.01.364.737 D llama_kv_cache: layer  55: filtered
qwen38-llama  | 3.01.364.737 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 3.01.364.737 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 3.01.364.737 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 3.01.364.738 D llama_kv_cache: layer  59: filtered
qwen38-llama  | 3.01.364.738 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 3.01.364.738 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 3.01.364.738 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 3.01.364.738 D llama_kv_cache: layer  63: filtered
qwen38-llama  | 3.01.364.742 D llama_kv_cache: layer  64: dev = CUDA0
qwen38-llama  | 3.01.367.032 I llama_kv_cache:      CUDA0 KV buffer size =   256.00 MiB
qwen38-llama  | 3.01.372.577 I llama_kv_cache: size =  256.00 MiB ( 65536 cells,   1 layers,  1/1 seqs), K (f16):  128.00 MiB, V (f16):  128.00 MiB
qwen38-llama  | 3.01.372.604 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
qwen38-llama  | 3.01.372.605 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
qwen38-llama  | 3.01.372.608 D llama_context: enumerating backends
qwen38-llama  | 3.01.372.623 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 3.01.372.624 I sched_reserve: reserving ...
qwen38-llama  | 3.01.372.626 D sched_reserve: max_nodes = 27712
qwen38-llama  | 3.01.386.043 D sched_reserve: reserving full memory module
qwen38-llama  | 3.01.386.076 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 3.01.386.078 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 3.01.386.080 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.386.270 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 3.01.386.295 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 3.01.386.356 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 3.01.386.380 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 3.01.386.381 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.386.438 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 3.01.386.438 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 3.01.386.439 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.386.486 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
