 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (bee-128k-kvarn6) =====
instantcoffee-llama  | 3.47.843.155 D llama_memory_recurrent, layer  37: dev = CUDA0
instantcoffee-llama  | 3.47.888.837 D KV tail final: layer=15 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.888.927 D KV tail final: layer=19 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.889.017 D KV tail final: layer=23 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.889.152 D KV tail final: layer=27 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.889.237 D KV tail final: layer=31 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.889.325 D KV tail final: layer=35 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.889.421 D KV tail final: layer=39 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.889.510 D KV tail final: layer=43 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.889.593 D KV tail final: layer=47 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.889.649 D KV tail final: layer=51 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.889.704 D KV tail final: layer=55 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.889.760 D KV tail final: layer=59 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.889.853 D KV tail final: layer=63 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.890.457 I resolve_fused_ops: Lightning Indexer enabled
instantcoffee-llama  | 3.47.890.482 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
instantcoffee-llama  | 3.47.890.483 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.47.890.571 D build_attn_inp_tail: standard KV tail body route=ordinary physical-capacity-bound=1280
instantcoffee-llama  | 3.47.890.663 D KV tail final: layer=3 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.890.751 D KV tail final: layer=7 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.890.838 D KV tail final: layer=11 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.890.925 D KV tail final: layer=15 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.891.013 D KV tail final: layer=19 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.891.099 D KV tail final: layer=23 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.891.185 D KV tail final: layer=27 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.891.273 D KV tail final: layer=31 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.891.359 D KV tail final: layer=35 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.891.452 D KV tail final: layer=39 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.891.540 D KV tail final: layer=43 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.891.626 D KV tail final: layer=47 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.891.711 D KV tail final: layer=51 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.891.795 D KV tail final: layer=55 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.891.881 D KV tail final: layer=59 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.891.970 D KV tail final: layer=63 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.892.563 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
instantcoffee-llama  | 3.47.892.589 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.47.892.664 D build_attn_inp_tail: standard KV tail body route=ordinary physical-capacity-bound=1280
instantcoffee-llama  | 3.47.892.755 D KV tail final: layer=3 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.892.842 D KV tail final: layer=7 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.892.929 D KV tail final: layer=11 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.893.016 D KV tail final: layer=15 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.893.137 D KV tail final: layer=19 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.893.227 D KV tail final: layer=23 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.893.315 D KV tail final: layer=27 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.893.408 D KV tail final: layer=31 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.893.497 D KV tail final: layer=35 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.893.583 D KV tail final: layer=39 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.893.670 D KV tail final: layer=43 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.893.756 D KV tail final: layer=47 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.893.842 D KV tail final: layer=51 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.893.929 D KV tail final: layer=55 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.893.989 D KV tail final: layer=59 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.894.076 D KV tail final: layer=63 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.894.746 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
instantcoffee-llama  | 3.47.894.773 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.47.894.864 D build_attn_inp_tail: standard KV tail body route=ordinary physical-capacity-bound=1280
instantcoffee-llama  | 3.47.894.995 D KV tail final: layer=3 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.895.085 D KV tail final: layer=7 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.895.175 D KV tail final: layer=11 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.895.263 D KV tail final: layer=15 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.895.351 D KV tail final: layer=19 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.895.438 D KV tail final: layer=23 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.895.527 D KV tail final: layer=27 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.895.614 D KV tail final: layer=31 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.895.703 D KV tail final: layer=35 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.895.791 D KV tail final: layer=39 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.895.953 D KV tail final: layer=43 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.896.041 D KV tail final: layer=47 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.896.129 D KV tail final: layer=51 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.896.217 D KV tail final: layer=55 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.896.307 D KV tail final: layer=59 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.896.398 D KV tail final: layer=63 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.896.994 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
instantcoffee-llama  | 3.47.897.020 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
instantcoffee-llama  | 3.47.897.136 D build_attn_inp_tail: standard KV tail body route=ordinary physical-capacity-bound=1280
instantcoffee-llama  | 3.47.897.227 D KV tail final: layer=3 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.897.315 D KV tail final: layer=7 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.897.403 D KV tail final: layer=11 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.897.489 D KV tail final: layer=15 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.897.576 D KV tail final: layer=19 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.897.664 D KV tail final: layer=23 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.897.752 D KV tail final: layer=27 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.897.841 D KV tail final: layer=31 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.897.935 D KV tail final: layer=35 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.898.026 D KV tail final: layer=39 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.898.114 D KV tail final: layer=43 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.898.201 D KV tail final: layer=47 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.898.286 D KV tail final: layer=51 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.898.372 D KV tail final: layer=55 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.898.468 D KV tail final: layer=59 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.898.557 D KV tail final: layer=63 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.48.123.498 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.48.123.599 D build_attn_inp_tail: standard KV tail body route=ordinary physical-capacity-bound=1280
instantcoffee-llama  | 3.48.123.728 D KV tail final: layer=3 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.48.123.833 D KV tail final: layer=7 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.48.123.937 D KV tail final: layer=11 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.48.124.038 D KV tail final: layer=15 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.48.124.140 D KV tail final: layer=19 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.48.124.240 D KV tail final: layer=23 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.48.124.341 D KV tail final: layer=27 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.48.124.441 D KV tail final: layer=31 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.48.124.544 D KV tail final: layer=35 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.48.124.651 D KV tail final: layer=39 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.48.124.753 D KV tail final: layer=43 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.48.124.852 D KV tail final: layer=47 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.48.124.950 D KV tail final: layer=51 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.48.125.048 D KV tail final: layer=55 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
